"","mgm","model","windcase","rcp","wind.damaged.vol","landscape_volume_yearstart","rt","impact","auc","norm.auc","one.minus.norm.auc"
"113","BIOECONOMY","MPI_CCLM","w6","rcp45",68.3740843148767,258.049883500732,26,26.4964600593136,-375.922984766862,0.0751845969533724,0.924815403046628
"114","BIOECONOMY","MPI_CCLM","w6","rcp85",62.5859767665691,249.424305442686,24,25.0921724149896,-365.193977536749,0.0730387955073498,0.92696120449265
"115","BIOECONOMY","MPI_CCLM","w7","rcp45",66.1983944090138,259.89409198684,26,25.4712963665083,-376.106459549698,0.0752212919099396,0.92477870809006
"116","BIOECONOMY","MPI_CCLM","w7","rcp85",62.9975905279002,255.782050346594,25,24.6294024316938,-379.580010066913,0.0759160020133825,0.924083997986617
"117","BIOECONOMY","MPI_CCLM","w8","rcp45",66.7714237673987,259.296587084341,26,25.7509844299185,-377.114908743161,0.0754229817486322,0.924577018251368
"118","BIOECONOMY","MPI_CCLM","w8","rcp85",63.0279708493275,253.321298159066,25,24.8806441887689,-393.298795278835,0.0786597590557669,0.921340240944233
"119","BIOECONOMY","MPI_CCLM","w9","rcp45",69.5654732607512,254.521395531285,26,27.3318764088736,-378.723388216327,0.0757446776432653,0.924255322356735
"120","BIOECONOMY","MPI_CCLM","w9","rcp85",66.2474495519755,248.186240244295,24,26.6926359361287,-390.107632902348,0.0780215265804696,0.92197847341953
"121","BIOECONOMY","NCC_HIRHAM5","w5","rcp45",68.59521793755,297.278262348948,50,23.074414319952,-1012.89775808017,0.202579551616034,0.797420448383966
"122","BIOECONOMY","NCC_HIRHAM5","w5","rcp85",61.2632568830582,273.534600616187,23,22.3968948517122,-450.023338623368,0.0900046677246737,0.909995332275326
"123","BIOECONOMY","NCC_HIRHAM5","w6","rcp45",67.7074404691514,293.103741898992,50,23.1001624307084,-934.178868348924,0.186835773669785,0.813164226330215
"124","BIOECONOMY","NCC_HIRHAM5","w6","rcp85",61.1185001829497,270.304338224893,23,22.6109949194005,-440.685726090053,0.0881371452180107,0.911862854781989
"125","BIOECONOMY","NCC_HIRHAM5","w7","rcp45",69.0243478984144,297.618715414727,50,23.1922067811596,-1007.06175859531,0.201412351719061,0.798587648280939
"126","BIOECONOMY","NCC_HIRHAM5","w7","rcp85",61.9616393590168,273.536627367966,23,22.6520447938641,-444.317848957313,0.0888635697914626,0.911136430208537
"127","BIOECONOMY","NCC_HIRHAM5","w8","rcp45",68.4333424942927,294.777432705792,50,23.2152583276597,-947.08936583102,0.189417873166204,0.810582126833796
"128","BIOECONOMY","NCC_HIRHAM5","w8","rcp85",61.2780290748171,271.220583069746,24,22.5934287070901,-469.578837317875,0.093915767463575,0.906084232536425
"129","BIOECONOMY","NCC_HIRHAM5","w9","rcp45",68.7469505736491,292.887439688519,50,23.472140234747,-984.840928765486,0.196968185753097,0.803031814246903
"130","BIOECONOMY","NCC_HIRHAM5","w9","rcp85",64.8333307651171,268.097306885284,23,24.1827609230176,-446.573782968462,0.0893147565936924,0.910685243406308
"131","BIOECONOMY","refclim","w5","-",69.8696697723997,281.025220883254,23,24.8624196621219,-260.768020455196,0.0521536040910392,0.947846395908961
"132","BIOECONOMY","refclim","w6","-",70.2750442267359,278.015797830323,23,25.2773564578606,-271.615743021987,0.0543231486043975,0.945676851395603
"133","BIOECONOMY","refclim","w7","-",71.5069732281445,280.341394651519,23,25.5071047631164,-287.122873887495,0.057424574777499,0.942575425222501
"134","BIOECONOMY","refclim","w8","-",69.4438172830354,275.976332871466,23,25.1629610990513,-273.877147161271,0.0547754294322542,0.945224570567746
"135","BIOECONOMY","refclim","w9","-",74.5637214011494,277.638928410181,23,26.8563640654129,-303.314529927612,0.0606629059855223,0.939337094014478
"136","CONSERVATION","EC-EARTH_RACMO22E-r1","w5","rcp45",120.262456176561,346.370295974983,34,34.7207764563182,-746.693899563994,0.149338779912799,0.850661220087201
"137","CONSERVATION","EC-EARTH_RACMO22E-r1","w5","rcp85",127.43225591671,374.333920440029,31,34.0424014385108,-704.796916679135,0.140959383335827,0.859040616664173
"138","CONSERVATION","EC-EARTH_RACMO22E-r1","w6","rcp45",113.841613623834,327.192091016553,32,34.7935102190701,-652.681917182901,0.13053638343658,0.86946361656342
"139","CONSERVATION","EC-EARTH_RACMO22E-r1","w6","rcp85",121.50361757609,350.32466427836,26,34.683146796523,-603.977697842276,0.120795539568455,0.879204460431545
"140","CONSERVATION","EC-EARTH_RACMO22E-r1","w7","rcp45",111.577728620686,328.47385436203,32,33.9685266084252,-655.014582950849,0.13100291659017,0.86899708340983
"141","CONSERVATION","EC-EARTH_RACMO22E-r1","w7","rcp85",125.849346739904,367.911113549577,28,34.2064542507889,-714.211530153967,0.142842306030793,0.857157693969207
"142","CONSERVATION","EC-EARTH_RACMO22E-r1","w8","rcp45",109.119985213943,332.551078895475,33,32.8129999085768,-649.848563983988,0.129969712796798,0.870030287203203
"143","CONSERVATION","EC-EARTH_RACMO22E-r1","w8","rcp85",118.240482749116,361.998312007555,28,32.6632690891245,-646.420914036709,0.129284182807342,0.870715817192658
"144","CONSERVATION","EC-EARTH_RACMO22E-r1","w9","rcp45",113.468972803728,306.441437304398,23,37.0279469388521,-555.276831363366,0.111055366272673,0.888944633727327
"145","CONSERVATION","EC-EARTH_RACMO22E-r1","w9","rcp85",127.81258857866,339.82765316701,25,37.6110029267823,-594.822882403817,0.118964576480763,0.881035423519236
"146","CONSERVATION","HadGEM2_CCLM","w5","rcp45",94.5808966030126,275.886101181255,49,34.2825884298077,-908.114065220936,0.181622813044187,0.818377186955813
"147","CONSERVATION","HadGEM2_CCLM","w5","rcp85",97.2722403201361,249.592673090632,31,38.9723941474895,-540.9132477726,0.10818264955452,0.89181735044548
"148","CONSERVATION","HadGEM2_CCLM","w6","rcp45",89.8774797852924,247.297188351638,32,36.3439149407123,-538.569179484451,0.10771383589689,0.89228616410311
"149","CONSERVATION","HadGEM2_CCLM","w6","rcp85",89.3349848660918,230.073612381671,17,38.8288704390373,-334.087829167213,0.0668175658334427,0.933182434166557
"150","CONSERVATION","HadGEM2_CCLM","w7","rcp45",94.0107943594102,269.277570993231,50,34.9122260768512,-877.846730291328,0.175569346058266,0.824430653941734
"151","CONSERVATION","HadGEM2_CCLM","w7","rcp85",94.6054515902615,242.041825554881,29,39.0864063983068,-481.797951533016,0.0963595903066033,0.903640409693397
"152","CONSERVATION","HadGEM2_CCLM","w8","rcp45",88.4500263604566,272.245631651968,46,32.4890525602735,-821.054657216587,0.164210931443317,0.835789068556683
"153","CONSERVATION","HadGEM2_CCLM","w8","rcp85",91.3419043076408,249.31285617092,30,36.6374625482691,-523.59265182683,0.104718530365366,0.895281469634634
"154","CONSERVATION","HadGEM2_CCLM","w9","rcp45",92.4350491919213,248.887628749046,47,37.1392703030345,-647.790639728232,0.129558127945646,0.870441872054354
"155","CONSERVATION","HadGEM2_CCLM","w9","rcp85",94.2623356148293,233.762745415275,17,40.3239341869356,-358.270085041474,0.0716540170082947,0.928345982991705
"156","CONSERVATION","MPI_CCLM","w5","rcp45",111.00342360372,305.28266537699,35,36.3608668925383,-628.577154506267,0.125715430901253,0.874284569098747
"157","CONSERVATION","MPI_CCLM","w5","rcp85",105.354592174224,302.376415517858,30,34.8421989174621,-624.04923276426,0.124809846552852,0.875190153447148
"158","CONSERVATION","MPI_CCLM","w6","rcp45",102.931360276825,283.83915290498,26,36.2639752914154,-529.908890543869,0.105981778108774,0.894018221891226
"159","CONSERVATION","MPI_CCLM","w6","rcp85",104.204392182038,278.443690061345,25,37.4238655431842,-566.399697128335,0.113279939425667,0.886720060574333
"160","CONSERVATION","MPI_CCLM","w7","rcp45",107.632816648492,295.625887096344,28,36.4084545185363,-584.437035146842,0.116887407029368,0.883112592970632
"161","CONSERVATION","MPI_CCLM","w7","rcp85",105.242515653719,295.749564149089,26,35.5850112430481,-616.737515840184,0.123347503168037,0.876652496831963
"162","CONSERVATION","MPI_CCLM","w8","rcp45",102.398112099375,298.697614666729,33,34.2815299056288,-578.835499104401,0.11576709982088,0.88423290017912
"163","CONSERVATION","MPI_CCLM","w8","rcp85",96.5858321119531,295.627494308772,26,32.6714645868062,-555.649891217744,0.111129978243549,0.888870021756451
"164","CONSERVATION","MPI_CCLM","w9","rcp45",103.705346487463,284.239498981957,26,36.4851988759122,-507.77897080264,0.101555794160528,0.898444205839472
"165","CONSERVATION","MPI_CCLM","w9","rcp85",104.291982507571,274.266034314953,25,38.0258469730187,-534.175654213345,0.106835130842669,0.893164869157331
"166","CONSERVATION","NCC_HIRHAM5","w5","rcp45",115.34957552084,349.039668871666,50,33.0476979575783,-1261.90558831346,0.252381117662693,0.747618882337307
"167","CONSERVATION","NCC_HIRHAM5","w5","rcp85",112.042517500555,328.368156204795,29,34.1210057624093,-675.056898402959,0.135011379680592,0.864988620319408
"168","CONSERVATION","NCC_HIRHAM5","w6","rcp45",107.475842314291,322.925828934949,50,33.2818971677675,-1048.40028188653,0.209680056377306,0.790319943622694
"169","CONSERVATION","NCC_HIRHAM5","w6","rcp85",103.272372289527,302.914907662896,24,34.0928655794174,-547.652099060422,0.109530419812084,0.890469580187916
"170","CONSERVATION","NCC_HIRHAM5","w7","rcp45",114.646292343998,340.305197823235,50,33.6892569015501,-1237.39085735142,0.247478171470285,0.752521828529715
"171","CONSERVATION","NCC_HIRHAM5","w7","rcp85",106.143090218629,317.577803222823,27,33.4227043393696,-602.058162696448,0.12041163253929,0.87958836746071
"172","CONSERVATION","NCC_HIRHAM5","w8","rcp45",109.39658599592,346.28612554311,50,31.5913858299533,-1227.66308462081,0.245532616924162,0.754467383075838
"173","CONSERVATION","NCC_HIRHAM5","w8","rcp85",102.491017997691,325.64161595802,28,31.4735626452929,-641.332262957937,0.128266452591587,0.871733547408413
"174","CONSERVATION","NCC_HIRHAM5","w9","rcp45",111.221171067778,316.93418214735,50,35.092829152795,-1063.59289679414,0.212718579358828,0.787281420641172
"175","CONSERVATION","NCC_HIRHAM5","w9","rcp85",105.724806425314,298.018495859961,23,35.4759210901439,-534.535102572902,0.10690702051458,0.89309297948542
"176","CONSERVATION","refclim","w5","-",124.763136470749,354.774848119432,35,35.1668493784398,-701.585545929044,0.140317109185809,0.859682890814191
"177","CONSERVATION","refclim","w6","-",120.11056989052,328.950948118252,30,36.5132158996976,-574.018533661341,0.114803706732268,0.885196293267732
"178","CONSERVATION","refclim","w7","-",122.20132168497,342.564823723634,34,35.672466412826,-643.128938412091,0.128625787682418,0.871374212317582
"179","CONSERVATION","refclim","w8","-",116.802608879509,340.418524065939,34,34.3114726791084,-640.057395252953,0.128011479050591,0.871988520949409
"180","CONSERVATION","refclim","w9","-",125.276121952489,320.648116385007,29,39.0696578432628,-606.299184517801,0.12125983690356,0.87874016309644
"181","UNMANAGED","EC-EARTH_RACMO22E-r1","w5","rcp45",138.70952226329,433.655635779444,35,31.9860992960408,-789.665594313665,0.157933118862733,0.842066881137267
"182","UNMANAGED","EC-EARTH_RACMO22E-r1","w5","rcp85",145.399527915849,473.441729082104,31,30.711177106789,-695.23764613767,0.139047529227534,0.860952470772466
"183","UNMANAGED","EC-EARTH_RACMO22E-r1","w6","rcp45",139.263521008049,412.92051877957,32,33.7264714816442,-687.427017347334,0.137485403469467,0.862514596530533
"184","UNMANAGED","EC-EARTH_RACMO22E-r1","w6","rcp85",147.800382113144,433.691905609,26,34.0795805044134,-634.222442649874,0.126844488529975,0.873155511470025
"185","UNMANAGED","EC-EARTH_RACMO22E-r1","w7","rcp45",137.09290087191,415.050812586998,32,33.0303897051579,-670.750746903473,0.134150149380695,0.865849850619306
"186","UNMANAGED","EC-EARTH_RACMO22E-r1","w7","rcp85",154.354904464252,458.442937908141,28,33.6693820977084,-711.325595839355,0.142265119167871,0.857734880832129
"187","UNMANAGED","EC-EARTH_RACMO22E-r1","w8","rcp45",123.135473962297,414.65227580022,33,29.6960805833424,-669.472349911986,0.133894469982397,0.866105530017603
"188","UNMANAGED","EC-EARTH_RACMO22E-r1","w8","rcp85",133.234068391558,462.756030057362,28,28.7914278232188,-661.674238813667,0.132334847762733,0.867665152237267
"189","UNMANAGED","EC-EARTH_RACMO22E-r1","w9","rcp45",139.376170476536,373.64652858521,23,37.3016098943232,-597.685453963771,0.119537090792754,0.880462909207246
"190","UNMANAGED","EC-EARTH_RACMO22E-r1","w9","rcp85",152.749852750095,411.466165836563,25,37.1233081678866,-601.724925682241,0.120344985136448,0.879655014863552
"191","UNMANAGED","HadGEM2_CCLM","w5","rcp45",111.752974583296,338.309337875825,49,33.0327786058079,-931.098540050421,0.186219708010084,0.813780291989916
"192","UNMANAGED","HadGEM2_CCLM","w5","rcp85",114.254248974018,279.686969427393,30,40.850758692095,-530.825133397004,0.106165026679401,0.893834973320599
"193","UNMANAGED","HadGEM2_CCLM","w6","rcp45",107.472818878201,299.681230135391,42,35.862379111847,-611.472756438877,0.122294551287775,0.877705448712225
"194","UNMANAGED","HadGEM2_CCLM","w6","rcp85",104.048337229901,249.859277911719,16,41.6427751250699,-321.498986997777,0.0642997973995554,0.935700202600445
"195","UNMANAGED","HadGEM2_CCLM","w7","rcp45",112.291761533352,327.130163712411,50,34.3263245000148,-889.115284573165,0.177823056914633,0.822176943085367
"196","UNMANAGED","HadGEM2_CCLM","w7","rcp85",108.799116340423,269.357078468662,17,40.3921504342724,-388.724022364161,0.0777448044728321,0.922255195527168
"197","UNMANAGED","HadGEM2_CCLM","w8","rcp45",106.963981010162,337.964469762105,46,31.6494751905296,-915.993971441511,0.183198794288302,0.816801205711698
"198","UNMANAGED","HadGEM2_CCLM","w8","rcp85",103.885848686065,293.216499310759,30,35.4297418222582,-527.726289291117,0.105545257858223,0.894454742141777
"199","UNMANAGED","HadGEM2_CCLM","w9","rcp45",112.173867758129,297.103041746274,46,37.7558799461653,-653.068911702551,0.13061378234051,0.86938621765949
"200","UNMANAGED","HadGEM2_CCLM","w9","rcp85",106.808336897771,261.017089466736,16,40.9200551258858,-347.788059988934,0.0695576119977868,0.930442388002213
"201","UNMANAGED","MPI_CCLM","w5","rcp45",126.842212998495,371.447821492595,33,34.1480567819198,-616.195266977479,0.123239053395496,0.876760946604504
"202","UNMANAGED","MPI_CCLM","w5","rcp85",128.046146078784,369.825137637001,30,34.6234295745646,-673.206569642644,0.134641313928529,0.865358686071471
"203","UNMANAGED","MPI_CCLM","w6","rcp45",124.357542198142,343.117576576893,26,36.243419366269,-537.425337001344,0.107485067400269,0.892514932599731
"204","UNMANAGED","MPI_CCLM","w6","rcp85",119.452693589926,328.016228699045,25,36.4167023271045,-508.911602426395,0.101782320485279,0.898217679514721
"205","UNMANAGED","MPI_CCLM","w7","rcp45",125.101888841477,359.982710171177,27,34.7521937323015,-586.102596347264,0.117220519269453,0.882779480730547
"206","UNMANAGED","MPI_CCLM","w7","rcp85",129.561284823631,353.35883012082,25,36.6656423385066,-641.283233557859,0.128256646711572,0.871743353288428
"207","UNMANAGED","MPI_CCLM","w8","rcp45",111.67829324594,358.892797007381,27,31.1174518344104,-501.625849427437,0.100325169885487,0.899674830114513
"208","UNMANAGED","MPI_CCLM","w8","rcp85",113.115935918169,362.456485631598,27,31.2081423294327,-585.445961601891,0.117089192320378,0.882910807679622
"209","UNMANAGED","MPI_CCLM","w9","rcp45",125.630874668524,335.38619900875,25,37.4585701617514,-498.215114382793,0.0996430228765586,0.900356977123441
"210","UNMANAGED","MPI_CCLM","w9","rcp85",128.889263023448,329.565173576776,25,39.1088844809088,-551.850388191266,0.110370077638253,0.889629922361747
"211","UNMANAGED","NCC_HIRHAM5","w5","rcp45",139.576525202074,438.705297214743,50,31.8155550179628,-1275.264023097,0.2550528046194,0.7449471953806
"212","UNMANAGED","NCC_HIRHAM5","w5","rcp85",136.942597557418,416.039811732732,32,32.9157435647988,-775.954987091121,0.155190997418224,0.844809002581776
"213","UNMANAGED","NCC_HIRHAM5","w6","rcp45",132.556983196024,401.590666598733,50,33.0079840546879,-992.939017035766,0.198587803407153,0.801412196592847
"214","UNMANAGED","NCC_HIRHAM5","w6","rcp85",125.782598394049,375.509151612199,25,33.4965467163764,-583.291683755621,0.116658336751124,0.883341663248876
"215","UNMANAGED","NCC_HIRHAM5","w7","rcp45",139.776563132951,425.725726381678,50,32.832538526844,-1207.64405857292,0.241528811714584,0.758471188285416
"216","UNMANAGED","NCC_HIRHAM5","w7","rcp85",131.126872441963,392.472049828981,27,33.4104995499938,-649.669340326482,0.129933868065296,0.870066131934704
"217","UNMANAGED","NCC_HIRHAM5","w8","rcp45",120.760738402603,427.242298645382,50,28.2651644711885,-1086.13442272399,0.217226884544797,0.782773115455203
"218","UNMANAGED","NCC_HIRHAM5","w8","rcp85",122.389782134555,411.199029500221,29,29.7641223237589,-710.725111678672,0.142145022335734,0.857854977664266
"219","UNMANAGED","NCC_HIRHAM5","w9","rcp45",133.251220187548,391.245895053693,50,34.0581771903986,-986.57931973256,0.197315863946512,0.802684136053488
"220","UNMANAGED","NCC_HIRHAM5","w9","rcp85",128.149414135475,354.78232696834,23,36.1205743337126,-539.625685051096,0.107925137010219,0.892074862989781
"221","UNMANAGED","refclim","w5","-",147.581491935819,457.133846781201,38,32.2840876856917,-739.559027038285,0.147911805407657,0.852088194592343
"222","UNMANAGED","refclim","w6","-",149.763056800691,424.214476037051,32,35.3036176888058,-641.520418726859,0.128304083745372,0.871695916254628
"223","UNMANAGED","refclim","w7","-",149.310736705378,446.524688196034,35,33.4384056811272,-659.805731678818,0.131961146335764,0.868038853664236
"224","UNMANAGED","refclim","w8","-",128.642715961546,432.78854763771,33,29.7241497409571,-594.443947017913,0.118888789403583,0.881111210596417
"225","UNMANAGED","refclim","w9","-",155.343874185156,422.443866689818,34,36.77266648523,-675.541713738798,0.13510834274776,0.86489165725224
