model,rcp,mgm,windcase,score,resilience,score_01,res_01,dist
MPI_CCLM,rcp45,BAU,w9,2.59476701580138,0.898573355459316,0.648691753950345,0.898573355459316,0.36565673515644
MPI_CCLM,rcp45,BIOECONOMY,w5,2.6218982017848,0.923971762663939,0.6554745504462,0.923971762663939,0.352814509711089
MPI_CCLM,rcp45,BIOECONOMY,w6,2.5850242322143,0.924815403046628,0.646256058053575,0.924815403046628,0.361645544812648
MPI_CCLM,rcp45,BIOECONOMY,w7,2.604471395411,0.92477870809006,0.65111784885275,0.92477870809006,0.356899142820115
MPI_CCLM,rcp45,BIOECONOMY,w8,2.62787022335055,0.924577018251368,0.656967555837638,0.924577018251368,0.351226257452171
MPI_CCLM,rcp45,BIOECONOMY,w9,2.58505163809858,0.924255322356735,0.646262909524645,0.924255322356735,0.36175569846134
MPI_CCLM,rcp45,CONSERVATION,w5,2.6670989022849,0.874284569098747,0.666774725571225,0.874284569098747,0.356150885278726
MPI_CCLM,rcp45,CONSERVATION,w6,2.60643384668861,0.894018221891226,0.651608461672152,0.894018221891226,0.364154913834128
MPI_CCLM,rcp45,CONSERVATION,w7,2.59256832136071,0.883112592970632,0.648142080340178,0.883112592970632,0.370764968071941
MPI_CCLM,rcp45,CONSERVATION,w8,2.67668979365402,0.88423290017912,0.669172448413505,0.88423290017912,0.35049806032224
MPI_CCLM,rcp45,CONSERVATION,w9,2.60980877468115,0.898444205839472,0.652452193670288,0.898444205839472,0.362081561270622
MPI_CCLM,rcp45,UNMANAGED,w5,2.78564227102832,0.876760946604504,0.69641056775708,0.876760946604504,0.327649824738846
MPI_CCLM,rcp45,UNMANAGED,w6,2.65687394119778,0.892514932599731,0.664218485299445,0.892514932599731,0.352565263928027
MPI_CCLM,rcp45,UNMANAGED,w7,2.66008885863299,0.882779480730547,0.665022214658248,0.882779480730547,0.354895430810634
MPI_CCLM,rcp45,UNMANAGED,w8,2.79360396200544,0.899674830114513,0.69840099050136,0.899674830114513,0.317847608521934
MPI_CCLM,rcp45,UNMANAGED,w9,2.68518808709148,0.900356977123441,0.67129702177287,0.900356977123441,0.343473987229548
MPI_CCLM,rcp85,ADAPTATION,w5,2.51452815386151,0.929645987324216,0.628632038465378,0.929645987324216,0.377973345560193
MPI_CCLM,rcp85,ADAPTATION,w6,2.47884788195735,0.931405338806784,0.619711970489337,0.931405338806784,0.386424912412896
MPI_CCLM,rcp85,ADAPTATION,w7,2.47128748666355,0.931144316406232,0.617821871665888,0.931144316406232,0.388331336541529
MPI_CCLM,rcp85,ADAPTATION,w8,2.51364051674738,0.926240489320745,0.628410129186845,0.926240489320745,0.3788396725616
MPI_CCLM,rcp85,ADAPTATION,w9,2.4716769314823,0.933011116574208,0.617919232870575,0.933011116574208,0.387908781948597
MPI_CCLM,rcp85,BAU,w5,2.53583513000748,0.890319087305159,0.63395878250187,0.890319087305159,0.382120498687373
MPI_CCLM,rcp85,BAU,w6,2.47804610592371,0.884902365411827,0.619511526480928,0.884902365411827,0.397515966935501
MPI_CCLM,rcp85,BAU,w7,2.4999207015521,0.887051637813609,0.624980175388025,0.887051637813609,0.391659547786831
MPI_CCLM,rcp85,BAU,w8,2.57828101620706,0.884752152660572,0.644570254051765,0.884752152660572,0.373647388082934
MPI_CCLM,rcp85,BAU,w9,2.44294181204522,0.889888884184969,0.610735453011305,0.889888884184969,0.404538434970455
MPI_CCLM,rcp85,BIOECONOMY,w5,2.48317670250265,0.923411533610393,0.620794175625663,0.923411533610393,0.386862831535071
MPI_CCLM,rcp85,BIOECONOMY,w6,2.47056426608694,0.92696120449265,0.617641066521735,0.92696120449265,0.389272423451496
MPI_CCLM,rcp85,BIOECONOMY,w7,2.47098683356604,0.924083997986617,0.61774670839151,0.924083997986617,0.389718896523149
MPI_CCLM,rcp85,BIOECONOMY,w8,2.50183234792837,0.921340240944233,0.625458086982092,0.921340240944233,0.382712688974151
MPI_CCLM,rcp85,BIOECONOMY,w9,2.4510012108959,0.92197847341953,0.612750302723975,0.92197847341953,0.395031247688483
MPI_CCLM,rcp85,CONSERVATION,w5,2.57480717532715,0.875190153447148,0.643701793831787,0.875190153447148,0.377526038195026
MPI_CCLM,rcp85,CONSERVATION,w6,2.46527706725244,0.886720060574333,0.61631926681311,0.886720060574333,0.400054058465993
MPI_CCLM,rcp85,CONSERVATION,w7,2.47941979445399,0.876652496831963,0.619854948613498,0.876652496831963,0.399655935313659
MPI_CCLM,rcp85,CONSERVATION,w8,2.58144639789304,0.888870021756451,0.64536159947326,0.888870021756451,0.371642660619816
MPI_CCLM,rcp85,CONSERVATION,w9,2.48189909237204,0.893164869157331,0.62047477309301,0.893164869157331,0.394275465938438
MPI_CCLM,rcp85,UNMANAGED,w5,2.64480279967589,0.865358686071471,0.661200699918972,0.865358686071471,0.364572693919601
MPI_CCLM,rcp85,UNMANAGED,w6,2.55767712773817,0.898217679514721,0.639419281934542,0.898217679514721,0.374670648708928
MPI_CCLM,rcp85,UNMANAGED,w7,2.53212877060355,0.871743353288428,0.633032192650888,0.871743353288428,0.388735307190268
MPI_CCLM,rcp85,UNMANAGED,w8,2.68383647851905,0.882910807679622,0.670959119629763,0.882910807679622,0.349253174521091
MPI_CCLM,rcp85,UNMANAGED,w9,2.49561549455662,0.889629922361747,0.623903873639155,0.889629922361747,0.39195643929078
NCC_HIRHAM5,rcp45,ADAPTATION,w5,2.64298318548986,0.790469938712548,0.660745796372465,0.790469938712548,0.398743352624312
NCC_HIRHAM5,rcp45,ADAPTATION,w6,2.61491548073427,0.801947189991738,0.653728870183568,0.801947189991738,0.398909276523519
NCC_HIRHAM5,rcp45,ADAPTATION,w7,2.61068055752261,0.786229548887402,0.652670139380653,0.786229548887402,0.407842908295264
NCC_HIRHAM5,rcp45,ADAPTATION,w8,2.63811704809324,0.795709310570981,0.65952926202331,0.795709310570981,0.397057941874704
NCC_HIRHAM5,rcp45,ADAPTATION,w9,2.60423845767845,0.799865689490251,0.651059614419612,0.799865689490251,0.402260033973302
NCC_HIRHAM5,rcp45,BAU,w5,2.6936507678689,0.786928581630487,0.673412691967225,0.786928581630487,0.389947046525667
NCC_HIRHAM5,rcp45,BAU,w6,2.63392834878839,0.81090970040407,0.658482087197098,0.81090970040407,0.390371139003038
NCC_HIRHAM5,rcp45,BAU,w7,2.66166584705501,0.794869875627173,0.665416461763752,0.794869875627173,0.39245956732369
NCC_HIRHAM5,rcp45,BAU,w8,2.69507138341001,0.796666718179253,0.673767845852502,0.796666718179253,0.384411032484386
NCC_HIRHAM5,rcp45,BAU,w9,2.60795708905972,0.792760552678552,0.65198927226493,0.792760552678552,0.405042781869758
NCC_HIRHAM5,rcp45,BIOECONOMY,w5,2.65611063756977,0.797420448383966,0.664027659392442,0.797420448383966,0.392321154650465
NCC_HIRHAM5,rcp45,BIOECONOMY,w6,2.61815044136382,0.813164226330215,0.654537610340955,0.813164226330215,0.392749117111324
NCC_HIRHAM5,rcp45,BIOECONOMY,w7,2.63334937820067,0.798587648280939,0.658337344550167,0.798587648280939,0.396611025507403
NCC_HIRHAM5,rcp45,BIOECONOMY,w8,2.66157623209969,0.810582126833796,0.665394058024922,0.810582126833796,0.384500022210451
NCC_HIRHAM5,rcp45,BIOECONOMY,w9,2.60219644976508,0.803031814246903,0.65054911244127,0.803031814246903,0.4011388650012
NCC_HIRHAM5,rcp45,CONSERVATION,w5,2.70907583159216,0.747618882337307,0.67726895789804,0.747618882337307,0.409696905149266
NCC_HIRHAM5,rcp45,CONSERVATION,w6,2.63913594934059,0.790319943622694,0.659783987335148,0.790319943622694,0.399640665243117
NCC_HIRHAM5,rcp45,CONSERVATION,w7,2.64076479621564,0.752521828529715,0.66019119905391,0.752521828529715,0.420375387665233
NCC_HIRHAM5,rcp45,CONSERVATION,w8,2.72980767803451,0.754467383075838,0.682451919508627,0.754467383075838,0.401401356994944
NCC_HIRHAM5,rcp45,CONSERVATION,w9,2.64607628920836,0.787281420641172,0.66151907230209,0.787281420641172,0.399773101170746
NCC_HIRHAM5,rcp45,UNMANAGED,w5,2.86326377599523,0.7449471953806,0.715815943998808,0.7449471953806,0.381854043882621
NCC_HIRHAM5,rcp45,UNMANAGED,w6,2.75765695454517,0.801412196592847,0.689414238636292,0.801412196592847,0.368647027417762
NCC_HIRHAM5,rcp45,UNMANAGED,w7,2.75015341656365,0.758471188285416,0.687538354140912,0.758471188285416,0.394928407462959
NCC_HIRHAM5,rcp45,UNMANAGED,w8,2.8808382768869,0.782773115455203,0.720209569221725,0.782773115455203,0.354217736038346
NCC_HIRHAM5,rcp45,UNMANAGED,w9,2.68767002531228,0.802684136053488,0.67191750632807,0.802684136053488,0.382846800716619
NCC_HIRHAM5,rcp85,ADAPTATION,w5,2.57879049285727,0.918575259981947,0.644697623214317,0.918575259981947,0.364513054960399
NCC_HIRHAM5,rcp85,ADAPTATION,w6,2.55243424419563,0.92600049263831,0.638108561048907,0.92600049263831,0.369379670090092
NCC_HIRHAM5,rcp85,ADAPTATION,w7,2.55063032626166,0.92653348429898,0.637657581565415,0.92653348429898,0.369715237887583
NCC_HIRHAM5,rcp85,ADAPTATION,w8,2.58476308402589,0.922140910706943,0.646190771006472,0.922140910706943,0.362274769072507
NCC_HIRHAM5,rcp85,ADAPTATION,w9,2.55714059375902,0.929830591045413,0.639285148439755,0.929830591045413,0.367476461952552
NCC_HIRHAM5,rcp85,BAU,w5,2.60848169631886,0.877577149966857,0.652120424079715,0.877577149966857,0.368792019372322
NCC_HIRHAM5,rcp85,BAU,w6,2.55813242606073,0.893737069839241,0.639533106515182,0.893737069839241,0.375803394908754
NCC_HIRHAM5,rcp85,BAU,w7,2.57848019808254,0.885408719376894,0.644620049520635,0.885408719376894,0.373398005883212
NCC_HIRHAM5,rcp85,BAU,w8,2.6214126960002,0.879622061611863,0.65535317400005,0.879622061611863,0.365064765106711
NCC_HIRHAM5,rcp85,BAU,w9,2.54528491852145,0.88847044448463,0.636321229630363,0.88847044448463,0.380395964451554
NCC_HIRHAM5,rcp85,BIOECONOMY,w5,2.55894151947486,0.909995332275326,0.639735379868715,0.909995332275326,0.371337362422054
NCC_HIRHAM5,rcp85,BIOECONOMY,w6,2.54464533939404,0.911862854781989,0.63616133484851,0.911862854781989,0.374361764375582
NCC_HIRHAM5,rcp85,BIOECONOMY,w7,2.5463328534555,0.911136430208537,0.636583213363875,0.911136430208537,0.374123635774337
NCC_HIRHAM5,rcp85,BIOECONOMY,w8,2.57053859962811,0.906084232536425,0.642634649907027,0.906084232536425,0.369499884743345
NCC_HIRHAM5,rcp85,BIOECONOMY,w9,2.53260780554592,0.910685243406308,0.63315195138648,0.910685243406308,0.377564056177145
NCC_HIRHAM5,rcp85,CONSERVATION,w5,2.63706909653553,0.864988620319408,0.659267274133883,0.864988620319408,0.366506293424017
NCC_HIRHAM5,rcp85,CONSERVATION,w6,2.56113637503662,0.890469580187916,0.640284093759155,0.890469580187916,0.37602186913381
NCC_HIRHAM5,rcp85,CONSERVATION,w7,2.58252320379517,0.87958836746071,0.645630800948793,0.87958836746071,0.374267939432395
NCC_HIRHAM5,rcp85,CONSERVATION,w8,2.65739556828072,0.871733547408413,0.66434889207018,0.871733547408413,0.359324295191608
NCC_HIRHAM5,rcp85,CONSERVATION,w9,2.56026632850594,0.89309297948542,0.640066582126485,0.89309297948542,0.3754746014545
NCC_HIRHAM5,rcp85,UNMANAGED,w5,2.73664199568304,0.844809002581776,0.68416049892076,0.844809002581776,0.351907425499444
NCC_HIRHAM5,rcp85,UNMANAGED,w6,2.67506977170474,0.883341663248876,0.668767442926185,0.883341663248876,0.351175418272972
NCC_HIRHAM5,rcp85,UNMANAGED,w7,2.64697757139514,0.870066131934704,0.661744392848785,0.870066131934704,0.362352957542293
NCC_HIRHAM5,rcp85,UNMANAGED,w8,2.76342483887524,0.857854977664266,0.69085620971881,0.857854977664266,0.34025738852264
NCC_HIRHAM5,rcp85,UNMANAGED,w9,2.62167982105903,0.892074862989781,0.655419955264757,0.892074862989781,0.361086198058602
refclim,refclim,ADAPTATION,w5,2.66375658692257,0.928640072050979,0.665939146730642,0.928640072050979,0.341597560008763
refclim,refclim,ADAPTATION,w6,2.63865398145351,0.937019199758912,0.659663495363378,0.937019199758912,0.346114890733238
refclim,refclim,ADAPTATION,w7,2.64535486976748,0.931693508670198,0.66133871744187,0.931693508670198,0.345481173237712
refclim,refclim,ADAPTATION,w8,2.67317919677656,0.931856200864417,0.66829479919414,0.931856200864417,0.338632422550302
refclim,refclim,ADAPTATION,w9,2.62965696729224,0.932522847715793,0.65741424182306,0.932522847715793,0.349167821807874
refclim,refclim,BAU,w5,2.70783226430443,0.925710615493187,0.676958066076108,0.925710615493187,0.33147398649621
refclim,refclim,BAU,w6,2.66016604352665,0.925588789972092,0.665041510881663,0.925588789972092,0.343124201434782
refclim,refclim,BAU,w7,2.68036992802879,0.921274755514121,0.670092482007198,0.921274755514121,0.339170509548712
refclim,refclim,BAU,w8,2.7241467839178,0.920625076882917,0.68103669597945,0.920625076882917,0.328691295490995
refclim,refclim,BAU,w9,2.65301437057204,0.920457078216637,0.66325359264301,0.920457078216637,0.346013322393335
refclim,refclim,BIOECONOMY,w5,2.68192818680255,0.947846395908961,0.670482046700637,0.947846395908961,0.33361966363853
refclim,refclim,BIOECONOMY,w6,2.64689663635009,0.945676851395603,0.661724159087522,0.945676851395603,0.342609907940998
refclim,refclim,BIOECONOMY,w7,2.66426653536129,0.942575425222501,0.666066633840322,0.942575425222501,0.338834878404083
refclim,refclim,BIOECONOMY,w8,2.68649129069412,0.945224570567746,0.67162282267353,0.945224570567746,0.332914280646517
refclim,refclim,BIOECONOMY,w9,2.64171471532392,0.939337094014478,0.66042867883098,0.939337094014478,0.344947344276024
refclim,refclim,CONSERVATION,w5,2.7490725031181,0.859682890814191,0.687268125779525,0.859682890814191,0.342768312834943
refclim,refclim,CONSERVATION,w6,2.67444113326768,0.885196293267732,0.66861028331692,0.885196293267732,0.350712183139908
refclim,refclim,CONSERVATION,w7,2.66246587259108,0.871374212317582,0.66561646814777,0.871374212317582,0.358269367419116
refclim,refclim,CONSERVATION,w8,2.7451194682438,0.871988520949409,0.68627986706095,0.871988520949409,0.338832201214724
refclim,refclim,CONSERVATION,w9,2.6707016245376,0.87874016309644,0.6676754061344,0.87874016309644,0.353756390378766
refclim,refclim,UNMANAGED,w5,2.93068723158831,0.852088194592343,0.732671807897078,0.852088194592343,0.305519662987457
refclim,refclim,UNMANAGED,w6,2.82410481604452,0.871695916254628,0.70602620401113,0.871695916254628,0.320753068003792
refclim,refclim,UNMANAGED,w7,2.85162096004427,0.868038853664236,0.712905240011067,0.868038853664236,0.315970165293104
refclim,refclim,UNMANAGED,w8,2.93160622901574,0.881111210596417,0.732901557253935,0.881111210596417,0.292362997595835
refclim,refclim,UNMANAGED,w9,2.79413450614744,0.86489165725224,0.69853362653686,0.86489165725224,0.330357743376878
