"rcp","model","mgm","windcase","nat.mortality.volperha","impact","NEP","standing.volume.decidious","BA.decidious","deadwood.c.ag","carbonstock","shannon_BA_landscape","shannon_VOL_landscape","annual.harvest","annual.increment","standing.volume","LAI"
"-","refclim","ADAPTATION","w5",2.86252552146177,3.56515539556247,-890.50886446279,58.4636274390582,7.02401480252888,17719.7033522414,290263.196091676,1.95532380582242,1.76417315846807,8.72132036133672,877.57136785591,252.3634753443,3.03147420029548
"-","refclim","ADAPTATION","w6",2.83111796166054,3.85924667767167,-918.207527158579,58.0668032475143,6.95421464440426,17728.9067071491,289156.632987884,1.94822590424392,1.75830908885093,8.68605280987078,877.483654454639,249.734583775645,3.0096741509059
"-","refclim","ADAPTATION","w7",2.86017946688528,3.66508882312983,-963.323615864193,58.1961508550493,6.98360506154604,17783.8036729742,290626.180117284,1.93652575048987,1.74426217523374,8.81305165025705,878.903224534661,252.968054674174,3.03945506037222
"-","refclim","ADAPTATION","w8",2.83699795111937,3.76360295893746,-839.011443482836,57.1953693718183,6.86608029776565,17485.2432910068,288984.451855518,1.94768174293756,1.75744318295877,8.81803626227059,877.925132229006,250.118744141148,3.03147943955212
"-","refclim","ADAPTATION","w9",2.76205967282415,4.02494284095175,-1043.09491694147,57.8513022646505,6.95574691625613,17778.5638397795,286947.207197678,1.96094946019906,1.77396285485416,8.86837988155028,876.266892614225,244.123580497107,2.95669134134176
"-","refclim","BAU","w5",2.74373359561382,4.36595245444079,-1092.85291884663,48.4229469022244,5.23845656488309,17608.4350895071,289244.236369758,1.52579213189055,1.38418038339572,9.25981994809305,880.026292263462,263.381895179802,3.09820115935448
"-","refclim","BAU","w6",2.61921272220571,5.07912446092377,-1303.28203506403,46.8751788260628,5.11137295503281,17661.2559404451,283134.88716421,1.55275876447257,1.40859683043157,9.32092687738384,875.70268660452,249.749690193195,2.95848462948582
"-","refclim","BAU","w7",2.69770390621695,4.65690921304438,-1274.78884327253,47.8284816911841,5.19171515915826,17728.100510837,287052.30831038,1.53812393699885,1.39468350019419,9.36315589747526,878.707424681138,258.105687194388,3.03974808204723
"-","refclim","BAU","w8",2.73375509005229,4.56266861822768,-1011.47389506072,47.9872368428969,5.21378289944252,17482.5164085547,287803.398375137,1.54411769898468,1.40374474753201,9.19234788604643,876.758945124505,260.053376840061,3.09505619533179
"-","refclim","BAU","w9",2.61609860316594,5.06900420566357,-1379.7669984956,47.0714455052574,5.11025073613991,17703.5406651638,282941.116993314,1.55574039158199,1.41513950778218,9.36062196744622,873.954341359552,248.555632932922,2.95007373635674
"-","refclim","BIOECONOMY","w5",2.88790093819704,3.28185058794653,-686.506068091813,46.8121231315681,5.48259216542811,16948.5352746229,290890.425449375,1.48753903685475,1.34054176212117,8.57726753227038,887.391629887743,260.697560542521,3.35614905426171
"-","refclim","BIOECONOMY","w6",2.86864353004369,3.6260358640277,-750.617928264395,47.6187376683092,5.56670608495464,17087.7345831721,289743.054536992,1.49998929937837,1.35453598726032,8.58579585257698,886.465112051615,257.259389800443,3.32722070544469
"-","refclim","BIOECONOMY","w9",2.82669900219901,3.78849828784807,-881.765411220938,47.9300215187977,5.55484633830281,17147.8996095863,288623.522326773,1.49636266692089,1.3524146356712,8.71948342470777,886.597883850052,254.762095751898,3.286036318019
"-","refclim","CONSERVATION","w5",3.19271620690728,6.20315835103815,-1345.31405219052,74.9898235032393,8.00332417712394,24230.9636256867,315778.490090072,1.81919339379872,1.64756572550149,6.26175301180649,847.85202501499,299.935915788026,3.19569746547868
"rcp45","EC-EARTH_RACMO22E-r1","ADAPTATION","w5",2.7833420970531,4.24852677420281,-637.673036690377,68.7999122114326,7.9657285819797,16247.1714971586,275230.969279303,2.08263472471323,1.97035090683116,8.47379183202831,867.910365519986,239.52938200672,2.99266485951755
"rcp45","EC-EARTH_RACMO22E-r1","ADAPTATION","w6",2.73571358000298,4.53089710100029,-689.947004687238,69.380892178134,8.00615000935976,16241.9545778209,274325.755008811,2.07973810430391,1.96908725156958,8.45286386101563,866.171592301217,237.447908017019,2.97525384017619
"rcp45","EC-EARTH_RACMO22E-r1","ADAPTATION","w7",2.79720016442826,4.25682058319492,-760.38173674035,70.1177210361763,8.0896606564912,16417.1969066468,276039.532638441,2.08404960472384,1.97186010714249,8.50794190844896,866.392727395896,240.813619181505,2.99558419189983
"rcp45","EC-EARTH_RACMO22E-r1","ADAPTATION","w8",2.77833323756251,4.29912957173075,-620.042799031104,69.0514638832199,7.98656294740113,16158.8643234844,273781.691216935,2.10305419860756,1.9981515585708,8.4282954590796,865.265076997818,235.821564693231,2.97522740161927
"rcp45","EC-EARTH_RACMO22E-r1","ADAPTATION","w9",2.70499683791389,4.7034069401499,-789.908728085168,69.3856449773243,8.00967122783841,16370.5890721048,273579.097850081,2.08329262501103,1.97566945045769,8.53938563997223,865.367438118008,234.499387083619,2.95097195707222
"rcp45","EC-EARTH_RACMO22E-r1","BAU","w5",2.58205505994007,5.6438562633801,-1066.1953701306,58.3428259088951,6.13390733545616,16175.9066517894,269699.002055992,1.79172887384275,1.71021035259998,9.48340244971356,867.196692436132,241.430991234045,2.93038916694046
"rcp45","EC-EARTH_RACMO22E-r1","BAU","w6",2.51562076021736,6.36678930204901,-1281.61355680832,56.7527313036145,5.97723230852202,16303.1090173125,267326.045044941,1.78459313095849,1.70195033288784,9.68439104313876,866.677562965021,235.927628502544,2.86878906512136
"rcp45","EC-EARTH_RACMO22E-r1","BAU","w7",2.54869228169941,5.96772173324483,-1293.54148312338,57.1048963595806,6.01038156968697,16331.7744863429,269201.534966949,1.77805605582038,1.69481926300223,9.69633356231372,869.07646714901,240.089385403225,2.90254380912979
"rcp45","EC-EARTH_RACMO22E-r1","BAU","w8",2.5697563109787,6.01550800734406,-1098.47153434168,58.9114597687676,6.17079970089344,16153.1979191878,268277.246748064,1.82975450371406,1.74997316262807,9.63933819509071,866.229144416804,238.223661138322,2.89619513331758
"rcp45","EC-EARTH_RACMO22E-r1","BAU","w9",2.45896182629279,6.32765385846719,-1381.44995351431,57.6931481403204,6.06176850484968,16380.1272931785,265409.004534247,1.81223353749534,1.73575827256115,9.67410155775625,863.567931268995,230.368860935864,2.81701292664403
"rcp45","EC-EARTH_RACMO22E-r1","BIOECONOMY","w5",2.74171185394423,4.59248082062756,-604.795255159181,60.1807996945011,6.69103268735336,15666.5849758027,272555.094926885,1.74399314126393,1.67102187362665,8.61271278969174,871.57916604944,240.678897148258,3.18548409190632
"rcp45","EC-EARTH_RACMO22E-r1","BIOECONOMY","w6",2.74393414059956,5.16972070576516,-704.612396199884,60.8857392418106,6.79588066084969,15885.4246937034,271894.057385586,1.76334409281844,1.69183121977187,8.65638348388057,870.54973436462,238.041016750778,3.15966596149764
"rcp45","EC-EARTH_RACMO22E-r1","BIOECONOMY","w7",2.80949608854402,4.47026872254767,-597.206967951823,60.2724248134978,6.74171226979375,15790.7311057949,274147.317315651,1.73931655582052,1.6652767977497,8.43036054737809,871.352690649457,243.483161686787,3.23042187085897
"rcp45","EC-EARTH_RACMO22E-r1","BIOECONOMY","w8",2.7760017022177,4.74249856995968,-543.924160256597,59.6132185310147,6.65996431190414,15553.7080048063,271687.429905519,1.75870367100177,1.686734260215,8.5214756727201,872.580580822991,239.267038387574,3.1893782729483
"rcp45","EC-EARTH_RACMO22E-r1","BIOECONOMY","w9",2.77844576407353,4.64711620429386,-653.010033460027,60.8864958636432,6.79255266450957,15832.4217702256,272758.930939262,1.7566256513086,1.68509530349324,8.38980908416946,869.283345112745,240.037788504947,3.18246908964649
"rcp45","EC-EARTH_RACMO22E-r1","CONSERVATION","w5",2.85955139108634,6.8166094861753,-1174.28518858619,86.9229258303468,9.06080873610482,23192.0033496877,296353.448668931,2.02816832078756,1.92352827026474,6.20310789696124,841.270469886119,274.163218073317,3.05566522302608
"rcp45","EC-EARTH_RACMO22E-r1","CONSERVATION","w6",2.74987798764632,7.65317648321485,-1396.99389811658,84.4323046554333,8.81751141381412,23672.8060472776,292926.709265022,2.01717227597778,1.9125822089982,6.26318540834009,840.461871336066,264.843272189671,2.9718433729507
"rcp45","MPI_CCLM","ADAPTATION","w5",2.93485845868297,3.88255947506893,-488.963675006214,66.8985339144517,7.73674693808283,17088.5221109734,263615.071317081,2.10866252587854,2.01481341254634,7.70482661308848,874.887862576174,220.427636204041,2.7470821948134
"rcp45","MPI_CCLM","ADAPTATION","w6",2.89615067706662,4.2813557956766,-539.503779504583,67.2955881409801,7.75895716523852,17030.0073722602,262881.963153272,2.1070600029814,2.01285525721355,7.71600390821706,875.197521124263,218.954931978116,2.72952769743696
"rcp45","MPI_CCLM","ADAPTATION","w7",2.95852498159626,4.00083019451712,-622.941167678112,66.8869139270159,7.72534154191745,17281.4589115537,264516.7830872,2.09300908973472,1.99706262079614,7.82724254228177,874.996350210642,221.251039785518,2.75948262629263
"rcp45","MPI_CCLM","ADAPTATION","w8",2.9630281917464,3.99352197303275,-501.606376512363,66.4648463406647,7.68813105658745,16825.5895277712,262886.259962442,2.11701536215043,2.02431849947679,7.79355871604416,874.95463771411,219.336664350791,2.7472640816557
"rcp45","MPI_CCLM","ADAPTATION","w9",2.88094936738002,3.99761588594772,-554.640295318963,66.9534574437121,7.74639164462207,17145.5060446112,262702.096581681,2.10494580131896,2.01311250864509,7.75006198637154,873.999409012648,217.652358529643,2.72695334936038
"rcp45","MPI_CCLM","BAU","w5",2.71650317823086,5.45105657828485,-963.423120976046,57.6319883735249,5.97376104503158,17016.4528501704,260257.131978362,1.82967754692052,1.75730277548313,8.84654689940755,877.127954680026,227.351037432168,2.72186912920902
"rcp45","MPI_CCLM","BAU","w6",2.62981591460776,5.84884603931987,-1121.10421066052,57.0828867047977,5.9104579647806,16993.1890595303,257322.722075845,1.83183952423053,1.76227411541135,8.93744390978801,875.146668368751,220.631106350137,2.65946278140531
"rcp45","MPI_CCLM","BAU","w7",2.73947919549494,5.57063787573048,-1087.72244759232,56.8837523763873,5.90730422719484,17237.0339445105,260906.453377787,1.80743034274521,1.73642744833235,8.89552887114203,877.735540826199,227.214561168599,2.73439243433649
"rcp45","MPI_CCLM","BAU","w8",2.69520031516293,5.46962138746891,-906.490366799712,57.4306630372872,5.92400590683381,16701.1978637939,258006.14733073,1.85668250966738,1.78701013806859,8.8760099230589,876.614812290635,223.687132312258,2.69240367144167
"rcp45","MPI_CCLM","BAU","w9",2.62117493450687,5.63607928619148,-1129.65190169531,57.3912818238474,5.94529513874592,17033.737490403,256897.564089652,1.84279019705411,1.77448570985971,8.8346113056451,873.779915974853,219.54762135453,2.64411716931829
"rcp45","MPI_CCLM","BIOECONOMY","w5",2.90625156676093,4.27372965648546,-466.455816842492,57.5019019597389,6.39378680832474,16446.8044005593,260052.248880904,1.78151053009976,1.71597601223359,7.90056324845139,881.907973681265,221.360144968704,2.89617657627437
"rcp45","MPI_CCLM","BIOECONOMY","w6",2.91035728700702,4.74194127704162,-534.470213035623,58.5957670566676,6.51589823537103,16569.8787353932,260254.113572323,1.79441144539239,1.73281779479353,7.85148567328623,878.278848518968,219.777292433135,2.89569804600263
"rcp45","MPI_CCLM","BIOECONOMY","w7",2.94308408901302,4.39185054819076,-542.64069121668,57.5761450087389,6.42635953604179,16662.5224494033,261343.172487217,1.77563529371677,1.71310828390692,7.94573182436899,880.836048419699,221.775460797644,2.92569400241234
"rcp45","MPI_CCLM","BIOECONOMY","w8",2.91715196095641,4.37430013372352,-375.032402489494,57.7333455344464,6.41418238093448,16103.1455512931,259592.689583192,1.80987379510835,1.74887253191777,7.90110875214428,881.465661749289,220.614060026563,2.90841937169577
"rcp45","MPI_CCLM","BIOECONOMY","w9",2.86249254637894,4.58839526214331,-627.274981611833,58.2878739069629,6.48314040991261,16597.2781627193,258979.747507738,1.80435953458112,1.74418052119891,7.95929722461134,877.039058607543,216.525332089856,2.85856384108747
"rcp45","MPI_CCLM","CONSERVATION","w5",2.98237926173829,5.99214192532718,-942.260006856707,85.1632414562028,8.85284089549885,23583.949790563,281850.933919861,2.08166762299007,1.99123884085914,5.56170680713814,850.014852111295,247.710071237716,2.78815794993369
"rcp45","MPI_CCLM","CONSERVATION","w6",2.81864977806866,6.88246792296359,-1146.40287255532,84.7888772336431,8.84423236132211,24144.4831015086,277887.234521348,2.103716149937,2.01933961790606,5.62428054055686,847.003455104674,235.931747870116,2.69091971999877
"rcp45","NCC_HIRHAM5","ADAPTATION","w5",2.94408101102882,4.20045384298844,-741.035117918708,71.8390714237625,8.22844278841431,15412.6952109275,272000.98883328,2.10049739981162,1.99779322281924,8.52750912476167,880.786839251695,242.820188394959,3.01903964950961
"rcp45","NCC_HIRHAM5","ADAPTATION","w6",2.93443627116417,4.45751490725966,-787.174817474993,71.521376083817,8.19761708812148,15445.7653769587,270900.703496157,2.10781625753963,2.00350449739863,8.47607961047661,879.274327628655,240.847197196717,2.98833855742358
"rcp45","NCC_HIRHAM5","ADAPTATION","w7",2.97364908934785,4.28865170752907,-849.961137322617,71.8084741296329,8.20002489242509,15540.4384596641,272868.033277937,2.09136236717396,1.98626143524205,8.60407036728149,880.474904026188,244.945773449733,3.02524465035693
"rcp45","NCC_HIRHAM5","ADAPTATION","w8",2.93893722892764,4.15999560331838,-725.198355443689,71.1242827884801,8.11212526615148,15157.3186972332,270382.295185539,2.11363681868441,2.01306020374191,8.55041740179037,880.127322237713,240.325048459864,3.00154031872243
"rcp45","NCC_HIRHAM5","ADAPTATION","w9",2.85478669094625,4.65647736400623,-872.655914157644,71.4693066883327,8.16090327631906,15519.0090029788,268851.741507599,2.11113482354404,2.01408311726812,8.58593356673398,878.733644316637,235.03149621171,2.94391530974792
"rcp45","NCC_HIRHAM5","BAU","w5",2.71113807116,5.87101491335917,-1204.01331152662,61.4977745430981,6.35727383477396,15615.8822877692,266503.443806391,1.82153890138698,1.74939968940673,9.68802384718697,885.388073799015,244.120941015237,2.93573700365242
"rcp45","NCC_HIRHAM5","BAU","w6",2.6224864958836,6.54453850084169,-1387.02812696052,59.5355788592322,6.19112510075877,15677.3887389334,262209.924037554,1.83072016537695,1.76034885904134,9.79151425505268,882.418376681567,234.13889543975,2.84007640476761
"rcp45","NCC_HIRHAM5","BAU","w7",2.70137726925038,6.12973710367989,-1340.88884897083,60.8981120943271,6.29480254297706,15744.6396624819,266244.57669854,1.81174897857782,1.73948012275133,9.79495312706784,886.7312843556,243.051595204524,2.92339260314227
"rcp45","NCC_HIRHAM5","BAU","w8",2.72868102422417,5.69806347111009,-1058.59071416989,61.0677587831609,6.31298883775217,15377.6471064517,265287.426905246,1.82963638899664,1.75833094835657,9.54388298687345,884.652799903852,243.095917184802,2.93626210738221
"rcp45","NCC_HIRHAM5","BAU","w9",2.62007290112414,6.30946524901744,-1411.32473376015,60.9508404539077,6.32292727395791,15721.830723861,263148.526714876,1.83454994658866,1.76665417434802,9.74991293393075,881.69359796096,235.534747843151,2.85641005191565
"rcp45","NCC_HIRHAM5","BIOECONOMY","w5",2.9371511503711,4.72691083521348,-721.743029630072,62.899942718863,6.94953778620948,15032.515011808,269265.143218534,1.78176579626611,1.71574003024129,8.64370850828112,885.328203793915,243.239062682965,3.19250218442331
"rcp45","NCC_HIRHAM5","BIOECONOMY","w6",2.93166164531063,4.87756666536512,-706.612981185484,63.7839272222195,7.03523658182075,15046.5194131818,268748.732250505,1.79025124181783,1.7280695249454,8.42542393967807,882.698716153461,241.620240386117,3.18437921387983
"rcp45","NCC_HIRHAM5","BIOECONOMY","w8",2.91189782327665,4.69270772592178,-619.045776968822,61.7050273890521,6.80141104067809,14788.4034747956,268021.026500811,1.77847161853372,1.7139336544049,8.56669569180506,887.377193001326,242.100751180001,3.19279060717714
"rcp45","NCC_HIRHAM5","BIOECONOMY","w9",2.95196870270414,4.81643461504533,-758.753259532713,63.0898859017367,6.97942927803132,15140.2951085789,269376.382801231,1.78168238205444,1.71780406939676,8.45390678898775,882.810161968551,242.369658833397,3.19370183196037
"rcp45","NCC_HIRHAM5","CONSERVATION","w5",3.04796198622698,6.50358445233093,-1106.41254930637,91.2596856227556,9.44937190537389,21860.7845243599,291469.334031251,2.07715652611127,1.98439001467068,6.10649806536908,856.707645073948,273.734212115955,3.07195951092311
"rcp45","NCC_HIRHAM5","CONSERVATION","w6",2.90047013892834,7.47473495084312,-1372.62174284851,90.0229916639798,9.33375846249663,22614.5948114739,287049.646742273,2.08904076137952,1.999719592342,6.23412337483778,853.653774713621,260.587600088224,2.95818277028151
