"rcp","model","mgm","windcase","nat.mortality.volperha","impact","NEP","standing.volume.decidious","BA.decidious","deadwood.c.ag","carbonstock","shannon_BA_landscape","shannon_VOL_landscape","annual.harvest","annual.increment","standing.volume","LAI"
"rcp85","EC-EARTH_RACMO22E-r1","ADAPTATION","w5",3.14576863206066,5.23009348117095,-1000.40223320063,74.650071254025,8.4337194109778,15528.4457848292,279811.709522206,2.06889519141692,1.94127019711346,9.84497401203392,916.223683653513,265.691020375503,3.19326339187667
"rcp85","EC-EARTH_RACMO22E-r1","ADAPTATION","w6",3.09341872249177,5.81684930908122,-1114.55529602965,74.5959728961677,8.46289540953948,15643.237499339,277493.068060013,2.08128444612336,1.95765834107786,9.91542983580384,913.801622266318,259.450987548255,3.13957458673482
"rcp85","EC-EARTH_RACMO22E-r1","ADAPTATION","w7",3.16070341778841,5.36462023487238,-1158.2531194871,75.6969676772606,8.56799062791517,15692.9963262302,279999.561758188,2.0725206672587,1.94514071988115,9.93236004701083,914.88350702651,265.482799451914,3.18260277666695
"rcp85","EC-EARTH_RACMO22E-r1","ADAPTATION","w8",3.14353142801329,5.28207634005485,-967.187728566041,74.2902765233703,8.40485632491714,15405.0362713389,278893.090634994,2.07166548195692,1.94581538402528,9.928338885439,915.811572073864,263.653393929302,3.19189775315863
"rcp85","EC-EARTH_RACMO22E-r1","ADAPTATION","w9",3.03841483949371,5.69546910501967,-1150.03375138762,74.442961400452,8.43527199201481,15596.5821759621,276035.486659507,2.08914267359035,1.96850744761626,9.90010649548108,912.811079102325,256.133951214457,3.1057836591533
"rcp85","EC-EARTH_RACMO22E-r1","BAU","w5",2.86493517137019,7.27889457244793,-1552.80011531447,63.7112116082433,6.55306766112007,15775.410195411,272309.483804616,1.78070379974086,1.68830460435142,11.1600870262304,921.658220273108,262.342263805042,3.04535844815774
"rcp85","EC-EARTH_RACMO22E-r1","BAU","w6",2.83104753313681,7.52163733534091,-1647.04842355773,62.6284380360707,6.44220695065311,15835.8610874816,270682.666442868,1.76782313921665,1.67875528612168,11.2279744788353,921.205695818022,258.14007244737,3.02024871607379
"rcp85","EC-EARTH_RACMO22E-r1","BAU","w7",2.90373594994166,7.24837591755513,-1708.70634592947,62.5632797789657,6.43343593900373,15882.1063048591,273334.855150362,1.74879881042064,1.65323000629508,11.1739693422205,922.329673429656,265.182728547263,3.0586711924726
"rcp85","EC-EARTH_RACMO22E-r1","BAU","w8",2.85903868441896,7.08533124963009,-1487.16018725086,61.8654717859065,6.37230736990145,15632.551581976,271288.805936995,1.77557594900242,1.6853417336552,11.1321308865817,919.342434838439,260.805182784518,3.05035281969025
"rcp85","EC-EARTH_RACMO22E-r1","BAU","w9",2.78867660061622,7.53187308637452,-1771.82790153701,62.103414864447,6.3973708127037,15854.025942017,268417.359937308,1.77393990918494,1.68399111335519,11.0687904954031,916.748791862867,252.778123792952,2.96375445202677
"rcp85","EC-EARTH_RACMO22E-r1","BIOECONOMY","w5",3.10192623069691,6.03686903415748,-1056.49190253317,63.7017631910185,6.96634899661802,15414.274146355,276391.809226008,1.71366813817655,1.62391904908377,10.2317475783823,930.672176084261,264.779054166479,3.34285527764442
"rcp85","EC-EARTH_RACMO22E-r1","BIOECONOMY","w6",3.08144360725006,6.49586536696176,-1141.85938434366,65.2510696063718,7.10933136383078,15548.2259598893,275842.477485731,1.73344295268866,1.64635888558529,10.1656929446244,928.420989704763,262.260917788591,3.31053907526635
"rcp85","EC-EARTH_RACMO22E-r1","BIOECONOMY","w7",3.11900767448715,6.0120720363482,-1156.32682293374,64.2880128329549,7.01967947728482,15511.7536993167,277134.250322675,1.70768084960975,1.6169690502244,10.2545339326103,930.245010682146,266.122854417185,3.35167796394883
"rcp85","EC-EARTH_RACMO22E-r1","BIOECONOMY","w8",3.05045466466841,6.5073026212185,-1127.25255889842,63.1447102372314,6.89241866669511,15358.6336322482,274055.645262541,1.73141413761493,1.6436248961503,10.5199016512306,930.616749310884,259.598554814459,3.28976443161197
"rcp85","EC-EARTH_RACMO22E-r1","BIOECONOMY","w9",3.05892553528931,6.36533234093275,-1218.15220436338,64.6258764893246,7.05508086369193,15570.144162224,275054.250044705,1.73220500472376,1.64523731908323,10.252767181185,926.394149563961,260.285225808527,3.29019855663684
"rcp85","EC-EARTH_RACMO22E-r1","CONSERVATION","w5",3.28813156578446,8.16521185516411,-1522.0115473989,94.1238768730263,9.69951689111336,22559.9136883721,300532.132989552,2.01705458112526,1.90401646313196,7.05597214200158,888.113095939854,298.578331361143,3.23654375225219
"rcp85","EC-EARTH_RACMO22E-r1","CONSERVATION","w6",3.18082713668224,8.71427903901996,-1697.09699800223,92.5313359948499,9.52617471943451,23031.3952756068,296209.551302789,2.03170091974394,1.92122976624486,7.00614728302604,886.602685308715,286.94233541735,3.13234665104578
"rcp85","HadGEM2_CCLM","ADAPTATION","w5",3.06776346998603,3.65276520548283,-674.834790009402,62.0405582755445,7.21484876121513,20627.4248683367,265943.147749556,2.11011236512977,2.04565495419253,6.66169945353745,827.707559416987,190.53054074544,2.46299731075317
"rcp85","HadGEM2_CCLM","ADAPTATION","w6",2.96450144644268,4.03045391680046,-788.132009229689,61.2303142607877,7.10200259220793,20477.6933791847,262914.423250451,2.11828647720051,2.05865659180816,6.85619001178365,825.859260565033,184.440341181367,2.39923360284054
"rcp85","HadGEM2_CCLM","ADAPTATION","w7",3.10956079018165,3.64934950190497,-753.33961382687,61.41296402204,7.14996969685344,20866.8397837994,266129.956561796,2.10210633006015,2.03712155761271,6.72648714572925,827.745263244275,190.520335266546,2.45710800584705
"rcp85","HadGEM2_CCLM","ADAPTATION","w8",3.01792456147023,3.65857651723479,-669.525181897542,60.964351226842,7.09026294230735,20165.1414009006,264322.491072486,2.12530371893197,2.06456744463922,6.75898077071777,826.620235690075,188.376396312377,2.44554450091751
"rcp85","HadGEM2_CCLM","ADAPTATION","w9",2.98409108019809,3.81100075047804,-788.576046749793,61.4026735102521,7.1151679383928,20669.434596862,263502.020779121,2.11240955722292,2.05150918884243,6.76264287520791,825.437322854258,185.17637264163,2.406794478612
"rcp85","HadGEM2_CCLM","BAU","w5",2.89267595352204,5.21163148046598,-1450.40885297169,52.6063582605515,5.51402739858461,20726.663667596,257092.790878059,1.95268876403653,1.90897595016723,7.9349634748368,818.205073692525,183.747488716808,2.29088600447042
"rcp85","HadGEM2_CCLM","BAU","w6",2.75646351198566,5.65707146453556,-1615.34324042299,52.3558771418039,5.48727350248423,20664.60010485,252938.046712288,1.9779023591036,1.93990966759417,7.99703057431296,814.482840249785,174.725687224222,2.20205180282639
"rcp85","HadGEM2_CCLM","BAU","w7",2.92406174981371,5.36447229266669,-1586.87558311018,52.6391398189994,5.52740268584734,21009.8202445036,257125.06895646,1.94170218858779,1.89990486156533,7.94916689940416,817.400036739944,182.715204671343,2.28302479911839
"rcp85","HadGEM2_CCLM","BAU","w8",2.81766182890344,5.03291396396863,-1343.36194923887,51.6151447477802,5.42747035755979,20088.5253009599,255074.827700019,1.96901934395362,1.92947699449491,7.88679225040077,817.580669799736,181.472273708692,2.2888626630056
"rcp85","HadGEM2_CCLM","BAU","w9",2.84620488555725,5.37354694189379,-1582.20328055583,52.9741452854885,5.55539764722661,21075.7730337634,255565.706769705,1.96460016031303,1.92466016435719,7.85168533689482,814.789805544335,179.020142531063,2.24446304272453
"rcp85","HadGEM2_CCLM","BIOECONOMY","w5",3.02576251843931,4.15728681079054,-758.351107699468,53.7687049668255,6.00760666505355,19770.5303827864,257733.342193405,1.89507712720012,1.85774289130101,6.94676447999599,827.183297036363,182.032555874991,2.46513480345835
"rcp85","HadGEM2_CCLM","BIOECONOMY","w6",2.97166327007671,4.43772596481171,-870.583280668006,55.9725824382034,6.22870476947307,19930.7779382869,256002.984313655,1.93063258305159,1.89912656755618,6.81706224982506,822.859303113426,177.065020909336,2.40025970701923
"rcp85","HadGEM2_CCLM","BIOECONOMY","w7",3.06298515187689,4.25683526677126,-838.315862537986,53.9381841752321,6.04929507394619,20080.4636773902,257975.775963856,1.89837745625942,1.86030289988913,6.98033082153453,827.4422471056,181.176584717483,2.45804621457528
"rcp85","HadGEM2_CCLM","BIOECONOMY","w9",2.95822478616018,4.24773812140422,-845.774472091707,54.4056716758508,6.0644569264653,19934.4517289996,256857.066706132,1.90788734285763,1.87349156154989,6.92466881677275,826.153882568736,179.061128463552,2.42887654750625
"rcp85","HadGEM2_CCLM","CONSERVATION","w5",3.42180863901667,5.47173797638079,-1437.43907063062,74.3379989898755,7.83636250651733,29126.8685351424,278510.272430459,2.1204868533251,2.05724355007632,4.8583142296275,798.286409797415,200.314101738977,2.36004465032241
"rcp85","HadGEM2_CCLM","CONSERVATION","w6",3.26001452498227,5.89382007231392,-1536.53405490605,73.8045944899874,7.76894869909702,29357.6756872186,274280.116377024,2.1375361842364,2.07941015920932,4.78945289787848,794.921041250185,190.553028989305,2.26526480601587
"rcp85","MPI_CCLM","ADAPTATION","w5",3.52780299535509,3.86737338249496,-939.263250824679,68.3028292275925,7.8998130810683,17158.7762839141,267718.848585581,2.10701448373419,2.0102175346277,8.04442007246799,865.21649164205,228.474636566597,2.84969749449534
"rcp85","MPI_CCLM","ADAPTATION","w6",3.46257013836489,4.58325213524865,-1048.84832660526,68.7141496169848,7.94856863759668,17384.5545068279,265994.765065521,2.11350628743093,2.02227989517107,8.15284509581626,864.495978475835,223.680722576348,2.80495471099457
"rcp85","MPI_CCLM","ADAPTATION","w7",3.56502272357965,3.99262800408235,-1085.14328812426,68.8879305910627,7.96663705278062,17448.4026582562,268886.217075804,2.09401417306264,1.99487358425777,8.22731263613694,866.630148617148,230.332246074209,2.86051378404079
"rcp85","MPI_CCLM","ADAPTATION","w8",3.47576727342517,3.91509202902734,-911.962080744341,68.5377865221744,7.89763404228315,16938.9870022493,265837.850117196,2.12757111497481,2.03554229921924,8.12577468404297,864.447911972677,225.31748826385,2.8207537231831
"rcp85","MPI_CCLM","ADAPTATION","w9",3.36679318986441,4.46567871494027,-1110.08314698161,68.872314054434,7.93451129331473,17202.1906301859,264793.183481908,2.11581847438005,2.02597045464153,8.23381298277435,862.119545893871,221.093698208935,2.77804938979869
"rcp85","MPI_CCLM","BAU","w5",3.01984130419508,5.7493249946428,-1417.54231967563,58.8385772232442,6.15559288835477,16834.3624955338,261937.088259301,1.85400104213217,1.78468911353247,9.26280365704255,867.011684224334,229.861196519439,2.77420426116048
"rcp85","MPI_CCLM","BAU","w6",2.96170599039578,6.53895426069543,-1657.3359902529,58.5762280989661,6.12870529183353,17113.8347978944,259069.013185322,1.87397827159621,1.80529400497754,9.48868324799393,865.749208008301,222.67024417428,2.68852901482484
"rcp85","MPI_CCLM","BAU","w7",3.0129504153189,5.90046850271813,-1620.70806502329,59.2626101833301,6.18680127853042,17024.1116995729,262599.626842325,1.84476166158082,1.77297478007888,9.39933833755058,867.635556533754,230.916763348429,2.76216113640294
"rcp85","MPI_CCLM","BAU","w8",3.01507235128636,5.71947540163889,-1282.90331799485,59.0564255423895,6.14930408485915,16619.0517281792,260585.507252222,1.87805663086607,1.81254587243146,9.20276512348352,866.848752379473,228.180056200613,2.76773505801518
"rcp85","MPI_CCLM","BAU","w9",2.91928131944452,6.46116966152711,-1726.55887061778,57.7487809427482,6.05909642553702,17107.6188568557,258501.309998593,1.8631904008452,1.79791010428588,9.41687230311871,864.244763053049,220.457736177585,2.68172998189806
"rcp85","MPI_CCLM","BIOECONOMY","w5",3.41078760481626,4.61311117853976,-1054.26952806338,59.1760952011618,6.60183712706262,16817.5345513382,265139.936898273,1.78963653990145,1.72275607278309,8.33813685201787,875.764824870827,229.533994049631,2.9907692243628
"rcp85","MPI_CCLM","BIOECONOMY","w6",3.41485400738524,5.12971052036364,-1115.46278624216,61.2789953183724,6.79674239125906,17074.9243272848,265117.884075577,1.81314792731531,1.75106625512686,8.21402597693696,873.310950120456,227.499452658408,2.97003859242677
"rcp85","MPI_CCLM","BIOECONOMY","w7",3.45274072004857,4.52035102019915,-1081.55558958839,59.7626206237956,6.66611588910322,16898.3020175312,266499.351500155,1.78141705300007,1.71322281407078,8.32362055274421,875.371842603613,231.989096190858,3.0205779773216
"rcp85","MPI_CCLM","BIOECONOMY","w8",3.30975594971171,4.65275416672097,-957.481236577388,59.1598693888477,6.56761189629599,16375.6313259824,263381.270797982,1.80149033953296,1.73613387892876,8.44634128124242,876.722428493711,227.499270991994,2.98214283194901
"rcp85","MPI_CCLM","BIOECONOMY","w9",3.36120089784685,5.0547571439222,-1181.50348780593,60.2995911428913,6.7208604902528,17040.3096611566,264027.874630082,1.80773027381292,1.7467596131985,8.33875788577694,872.309838030291,224.673803355321,2.95280238224169
"rcp85","MPI_CCLM","CONSERVATION","w5",3.54289865577873,6.49073839681023,-1416.00460935106,87.473771125226,9.13905452307589,23826.5092671554,286711.359033378,2.08942434759532,2.00060879399938,5.87093745716077,837.884830853117,256.517518436963,2.89494183737896
"rcp85","MPI_CCLM","CONSERVATION","w6",3.28536487148348,7.6626235171419,-1736.06710077237,84.8336086603317,8.88994570278622,24995.6640943848,281467.80871236,2.1053283125287,2.02125669065179,6.04538909695182,836.787010183294,241.287234683006,2.75009102616873
"rcp85","NCC_HIRHAM5","ADAPTATION","w5",2.705467948581,4.37081750065719,-852.127238239073,71.0640621528139,8.23382979811423,14182.288288452,262010.941984692,2.12571442315132,2.0342273942236,8.45011548566107,843.797584769809,230.97762517525,2.94372014545596
"rcp85","NCC_HIRHAM5","ADAPTATION","w6",2.68196850070356,4.70746106607215,-875.000691644645,71.940205270257,8.31868752365914,14237.5539856987,261422.006084812,2.13204701287225,2.04584961778455,8.33661158595828,841.695513491776,228.86858999949,2.93046464178352
"rcp85","NCC_HIRHAM5","ADAPTATION","w7",2.73885606568299,4.24577133388496,-873.617910379285,72.0026442784213,8.32864783967486,14245.5821286891,263377.262452113,2.12328380748344,2.03276688022461,8.33392851573608,842.694070715374,233.476198239358,2.97214753190909
"rcp85","NCC_HIRHAM5","ADAPTATION","w8",2.71080157964325,4.31975354106642,-779.656290955324,71.0416384909816,8.22531322309783,14039.3953235351,261431.17063597,2.13790178381813,2.05209592256235,8.3286291896249,843.21599204552,229.421737825803,2.94672416143288
"rcp85","NCC_HIRHAM5","ADAPTATION","w9",2.66666869566234,4.47343744288028,-860.552710861166,72.3289224381161,8.33264524296783,14210.3931464661,261195.465250357,2.12908101916951,2.04339345361518,8.2941054053541,840.79978525374,227.927479625102,2.93032648534748
"rcp85","NCC_HIRHAM5","BAU","w5",2.45886603245522,6.24049323285454,-1425.96248346816,60.6668623788592,6.36806643757336,14366.3113553908,255297.43717538,1.89183277724554,1.83085788163525,9.79792502047848,844.99293704237,227.916485850024,2.81925869685015
"rcp85","NCC_HIRHAM5","BAU","w6",2.36417665438763,6.75728357554645,-1537.08258815122,60.8795730775583,6.39096509291604,14344.5461677107,251275.149670438,1.91466499499883,1.85669110913038,9.6875613070759,841.079938762492,219.224920346722,2.73398689965669
"rcp85","NCC_HIRHAM5","BAU","w7",2.46684124907464,6.10533657458241,-1493.42156844995,60.4726730731417,6.35726580074807,14319.9447721785,255237.984909816,1.88258662779337,1.81832904845824,9.70891600682852,845.470912946691,228.933921917395,2.81894254704999
"rcp85","NCC_HIRHAM5","BAU","w8",2.46624303904297,6.081012192399,-1274.56779263764,60.0728994471345,6.30410800607949,14111.2719273572,254943.710127824,1.89811728476766,1.83671711014967,9.6543334077266,845.257700901276,228.416573370591,2.83829268918404
"rcp85","NCC_HIRHAM5","BAU","w9",2.37703760032001,6.67844412283105,-1602.19062401979,61.0995066303851,6.40644088317999,14427.9065406421,252079.505361442,1.90962765695779,1.85020046687379,9.69516828083795,841.147558083467,220.526575723544,2.73934783917592
"rcp85","NCC_HIRHAM5","BIOECONOMY","w5",2.62255628692638,4.96463867420806,-913.373230549915,62.8267937540872,7.01222697442696,13845.6606986001,257989.808195201,1.8431533950341,1.78933333173429,8.64025616000319,847.978111220596,226.842076674369,3.07031150417702
"rcp85","NCC_HIRHAM5","BIOECONOMY","w6",2.6220025882883,5.37029137413459,-947.206071186648,64.2162758676046,7.14001494405607,13944.1731239861,257274.74763146,1.86055584339278,1.80745027161894,8.50224457073702,846.319316181246,225.217561800869,3.04114356224822
"rcp85","NCC_HIRHAM5","BIOECONOMY","w7",2.63621425301897,4.9678704857258,-957.082985764929,62.8684768639669,7.00029596634613,13853.8867839838,257873.055952294,1.83399291877282,1.7774319080372,8.68936970560383,849.537620166273,227.782798705783,3.06509367030283
"rcp85","NCC_HIRHAM5","BIOECONOMY","w8",2.58570900159681,5.25817142611681,-883.503249992563,62.2471436653334,6.93925347055337,13727.1269037142,255871.09240776,1.85851748956239,1.8047824052787,8.68875807086344,849.85272791057,223.250333322717,3.02650773868536
"rcp85","NCC_HIRHAM5","BIOECONOMY","w9",2.59567417941228,5.32367112355142,-1007.625437277,62.9288758995384,6.99745392340814,13962.7145010329,256216.546608113,1.84956619159231,1.79645490281141,8.60895193215431,847.200688886477,222.88281511559,3.01554226118759
"rcp85","NCC_HIRHAM5","CONSERVATION","w5",2.7440973376225,6.97438747306992,-1345.89377278412,88.9369765873573,9.36016018219491,20512.8204420107,281080.202742443,2.08769212657873,1.99939632187297,6.13719746354588,815.83352541507,260.275760848819,2.99101025140959
