"","rcp","model","mgm","windcase","Climate","Production","Water","Biodiversity","score"
"1","-","refclim","ADAPTATION","w5",0.516887120761408,0.892072841866289,0.655509245958955,0.673310743662,2.73777995224865
"2","-","refclim","ADAPTATION","w6",0.495406643889712,0.897328961141174,0.645715877968044,0.674564490477125,2.71301597347605
"3","-","refclim","ADAPTATION","w7",0.497202636992004,0.895703464073577,0.654537692057812,0.675131857139013,2.72257565026241
"4","-","refclim","ADAPTATION","w8",0.534125749412063,0.889025041432159,0.647317714549124,0.674924853441573,2.74539335883492
"5","-","refclim","ADAPTATION","w9",0.488476449676589,0.89530792964098,0.645766544447267,0.674739541631078,2.70429046539591
"6","-","refclim","BAU","w5",0.593734317453165,0.895248590379347,0.690583540677473,0.572377586069495,2.75194403457948
"7","-","refclim","BAU","w6",0.559990010910388,0.896410346206964,0.675147922481932,0.575502879674436,2.70705115927372
"8","-","refclim","BAU","w7",0.564327049204499,0.900318061229732,0.68919197840556,0.572991665174222,2.72682875401401
"9","-","refclim","BAU","w8",0.607040465507751,0.89683087498249,0.687774624174915,0.572454353339771,2.76410031800493
"10","-","refclim","BAU","w9",0.549837811511554,0.895900691554719,0.678226475368551,0.57610274329875,2.70006772173357
"11","-","refclim","BIOECONOMY","w5",0.600902128929993,0.890648113905646,0.695832854660962,0.554448712029689,2.74183180952629
"12","-","refclim","BIOECONOMY","w6",0.571674779265862,0.891084801444729,0.688000168372295,0.558613975313785,2.70937372439667
"13","-","refclim","BIOECONOMY","w7",0.579747047966813,0.896523773494611,0.697673045723928,0.551742648331454,2.72568651551681
"14","-","refclim","BIOECONOMY","w8",0.611378267512235,0.888743624204382,0.686834301339015,0.556710617339545,2.74366681039518
"15","-","refclim","BIOECONOMY","w9",0.56404497778505,0.894040773260129,0.687880955136173,0.558617463441701,2.70458416962305
"16","-","refclim","CONSERVATION","w5",0.618736423411613,0.75688572431466,0.766274134092668,0.686174128010763,2.8280704098297
"17","-","refclim","CONSERVATION","w6",0.554528698677856,0.758566920831883,0.740033729564054,0.702177362264702,2.7553067113385
"18","-","refclim","CONSERVATION","w7",0.533206732458972,0.76050507609297,0.751866413912287,0.702542450361604,2.74812067282583
"19","-","refclim","CONSERVATION","w8",0.619403298814142,0.759211658652282,0.749469965562692,0.696203829914575,2.82428875294369
"20","-","refclim","CONSERVATION","w9",0.555347967179825,0.755797524203423,0.736463176853047,0.702879043703526,2.75048771193982
"21","-","refclim","UNMANAGED","w5",0.906263495812334,0.423544232027964,0.973902618452895,0.742631654626527,3.04634200091972
"22","-","refclim","UNMANAGED","w6",0.806375342348833,0.423357554203237,0.929814689279468,0.779491699258774,2.93903928509031
"23","-","refclim","UNMANAGED","w7",0.821543424938911,0.422986153333953,0.96408927590963,0.762502834048681,2.97112168823118
"24","-","refclim","UNMANAGED","w8",0.926729780720245,0.425048504191426,0.936373177103259,0.759178723886471,3.0473301859014
"25","-","refclim","UNMANAGED","w9",0.777525739958067,0.4227500250045,0.928463652473157,0.77971620075146,2.90845561818718
"26","rcp45","EC-EARTH_RACMO22E-r1","ADAPTATION","w5",0.543546405199887,0.867443113521448,0.632280481838786,0.688183825820065,2.73145382638019
"27","rcp45","EC-EARTH_RACMO22E-r1","ADAPTATION","w6",0.52351937387318,0.871178249091714,0.626939239229178,0.687498204366014,2.70913506656009
"28","rcp45","EC-EARTH_RACMO22E-r1","ADAPTATION","w7",0.521149509220077,0.869291061056593,0.6344123775837,0.686753055988047,2.71160600384842
"29","rcp45","EC-EARTH_RACMO22E-r1","ADAPTATION","w8",0.540620950166064,0.872570053403746,0.626712599180692,0.689594720219212,2.72949832296972
"30","rcp45","EC-EARTH_RACMO22E-r1","ADAPTATION","w9",0.512884078422002,0.868040836801027,0.623256441138155,0.692219739450935,2.69640109581212
"31","rcp45","EC-EARTH_RACMO22E-r1","BAU","w5",0.59333153126786,0.879684185088408,0.661872452145143,0.603879674834927,2.73876784333634
"32","rcp45","EC-EARTH_RACMO22E-r1","BAU","w6",0.555969027854954,0.87958726087616,0.654548444466574,0.603973553378261,2.69407828657595
"33","rcp45","EC-EARTH_RACMO22E-r1","BAU","w7",0.54351050510912,0.883770330459267,0.661549004874407,0.605768174819457,2.69459801526225
"34","rcp45","EC-EARTH_RACMO22E-r1","BAU","w8",0.568640912994291,0.887398775639912,0.652945143141846,0.610223644440424,2.71920847621647
"35","rcp45","EC-EARTH_RACMO22E-r1","BAU","w9",0.519152111402642,0.885114805575416,0.643063474454606,0.612742802884773,2.66007319431744
"36","rcp45","EC-EARTH_RACMO22E-r1","BIOECONOMY","w5",0.609802861624835,0.861700220239989,0.664640192812648,0.589357945219385,2.72550121989686
"37","rcp45","EC-EARTH_RACMO22E-r1","BIOECONOMY","w6",0.58760811796979,0.863337056622701,0.660613015231265,0.591281453132187,2.70283964295594
"38","rcp45","EC-EARTH_RACMO22E-r1","BIOECONOMY","w7",0.585214035609089,0.866849972777987,0.667168266092671,0.590297473660491,2.70952974814024
"39","rcp45","EC-EARTH_RACMO22E-r1","BIOECONOMY","w8",0.610897954071539,0.863793675829231,0.658710436644753,0.59421064626298,2.7276127128085
"40","rcp45","EC-EARTH_RACMO22E-r1","BIOECONOMY","w9",0.558281437269075,0.870678566276951,0.656699603512224,0.592931521012488,2.67859112807074
"41","rcp45","EC-EARTH_RACMO22E-r1","CONSERVATION","w5",0.603150412937417,0.743134480528055,0.722977684285737,0.719298661652052,2.78856123940326
"42","rcp45","EC-EARTH_RACMO22E-r1","CONSERVATION","w6",0.546904302635977,0.745834939984552,0.704925646288453,0.725005687930956,2.72267057683994
"43","rcp45","EC-EARTH_RACMO22E-r1","CONSERVATION","w7",0.520433165480261,0.752046658246739,0.71425783406394,0.728732493004009,2.71547015079495
"44","rcp45","EC-EARTH_RACMO22E-r1","CONSERVATION","w8",0.618783651019311,0.742343224805577,0.711533484863629,0.724858602393392,2.79751896308191
"45","rcp45","EC-EARTH_RACMO22E-r1","CONSERVATION","w9",0.493736593050596,0.748654086324902,0.68366388956928,0.744394134990167,2.67044870393495
"46","rcp45","EC-EARTH_RACMO22E-r1","UNMANAGED","w5",0.827208821879764,0.421048832914289,0.888784720699069,0.789215606251785,2.92625798174491
"47","rcp45","EC-EARTH_RACMO22E-r1","UNMANAGED","w6",0.763593031528007,0.420358287953978,0.871638312308859,0.796879540662577,2.85246917245342
"48","rcp45","EC-EARTH_RACMO22E-r1","UNMANAGED","w7",0.72856182939191,0.419830403276859,0.869284737294024,0.819542689138785,2.83721965910158
"49","rcp45","EC-EARTH_RACMO22E-r1","UNMANAGED","w8",0.876548110923025,0.422739134482704,0.867871503341287,0.791541679321099,2.95870042806812
"50","rcp45","EC-EARTH_RACMO22E-r1","UNMANAGED","w9",0.660327916243169,0.419641728138524,0.836608245200589,0.84030882325999,2.75688671284227
"51","rcp45","HadGEM2_CCLM","ADAPTATION","w5",0.476761611275263,0.781011983213802,0.55884215975829,0.705592582666816,2.52220833691417
"52","rcp45","HadGEM2_CCLM","ADAPTATION","w6",0.439989058422917,0.786629270301559,0.545057629698656,0.716872929250219,2.48854888767335
"53","rcp45","HadGEM2_CCLM","ADAPTATION","w7",0.444166064254636,0.786481669310993,0.559043662258142,0.707240322255468,2.49693171807924
"54","rcp45","HadGEM2_CCLM","ADAPTATION","w8",0.464462952579507,0.789409814369504,0.554190899118899,0.706446056206717,2.51450972227463
"55","rcp45","HadGEM2_CCLM","ADAPTATION","w9",0.449079713193444,0.786535745444286,0.5462485585428,0.711411504387282,2.49327552156781
"56","rcp45","HadGEM2_CCLM","BAU","w5",0.479332152299474,0.803585775555411,0.581488239196716,0.637373901736573,2.50178006878817
"57","rcp45","HadGEM2_CCLM","BAU","w6",0.409047199735946,0.822288732656619,0.558273425853475,0.649597315300796,2.43920667354684
"58","rcp45","HadGEM2_CCLM","BAU","w7",0.437518044206478,0.813679781852958,0.578693998949751,0.638573174287983,2.46846499929717
"59","rcp45","HadGEM2_CCLM","BAU","w8",0.468139038165851,0.812012452783886,0.576682314015966,0.637400944175124,2.49423474914083
"60","rcp45","HadGEM2_CCLM","BAU","w9",0.418947064927754,0.810219792890675,0.563617408592317,0.64619744681359,2.43898171322434
"61","rcp45","HadGEM2_CCLM","BIOECONOMY","w5",0.514923571098609,0.777373562180216,0.585580938287685,0.615340541945792,2.4932186135123
"62","rcp45","HadGEM2_CCLM","BIOECONOMY","w6",0.479312785177543,0.779868554649739,0.573327893137291,0.631326707619631,2.4638359405842
"63","rcp45","HadGEM2_CCLM","BIOECONOMY","w7",0.492262230240637,0.784990774208934,0.585378988583684,0.617983120867011,2.48061511390027
"64","rcp45","HadGEM2_CCLM","BIOECONOMY","w8",0.507296132110388,0.785113933322413,0.577526189095901,0.6175272422342,2.4874634967629
"65","rcp45","HadGEM2_CCLM","BIOECONOMY","w9",0.483163132910673,0.781801341421583,0.575981418882593,0.622367973416424,2.46331386663127
"66","rcp45","HadGEM2_CCLM","CONSERVATION","w5",0.491049161345809,0.676097993077388,0.622196954990325,0.756963557454147,2.54630766686767
"67","rcp45","HadGEM2_CCLM","CONSERVATION","w6",0.403634429034842,0.691348764766935,0.584059099865894,0.791900983598642,2.47094327726631
"68","rcp45","HadGEM2_CCLM","CONSERVATION","w7",0.408662283284775,0.687497447203182,0.610417044418118,0.771548305915817,2.47812508082189
"69","rcp45","HadGEM2_CCLM","CONSERVATION","w8",0.497566424345105,0.679395930186632,0.618035268913728,0.751447360315164,2.54644498376063
"70","rcp45","HadGEM2_CCLM","CONSERVATION","w9",0.445800118532608,0.6804285326498,0.593132363910442,0.777930495813901,2.49729151090675
"71","rcp45","HadGEM2_CCLM","UNMANAGED","w5",0.653088669736906,0.39403643266456,0.742433105610968,0.848454464827632,2.63801267284007
"72","rcp45","HadGEM2_CCLM","UNMANAGED","w6",0.57094096004045,0.394690391556625,0.711742242936539,0.886220772717704,2.56359436725132
"73","rcp45","HadGEM2_CCLM","UNMANAGED","w7",0.552276319511692,0.392438423709843,0.734091178015097,0.871581672906113,2.55038759414274
"74","rcp45","HadGEM2_CCLM","UNMANAGED","w8",0.693781404842528,0.395614557815462,0.737588983078848,0.832375369178601,2.65936031491544
"75","rcp45","HadGEM2_CCLM","UNMANAGED","w9",0.565254426795818,0.394661992196604,0.69988856106763,0.888014520637933,2.54781950069798
"76","rcp45","MPI_CCLM","ADAPTATION","w5",0.577415557544317,0.831082803493145,0.585607053984461,0.704585108679106,2.69869052370103
"77","rcp45","MPI_CCLM","ADAPTATION","w6",0.552194878835936,0.834154463012104,0.579079199586313,0.707161761734498,2.67259030316885
"78","rcp45","MPI_CCLM","ADAPTATION","w7",0.551849767977038,0.83692902951709,0.586178159375191,0.705958082787779,2.6809150396571
"79","rcp45","MPI_CCLM","ADAPTATION","w8",0.591833035422213,0.829472358480917,0.581903733306992,0.704957998284923,2.70816712549504
"80","rcp45","MPI_CCLM","ADAPTATION","w9",0.55605046881948,0.833142723732433,0.578177411783649,0.705493883328372,2.67286448766393
"81","rcp45","MPI_CCLM","BAU","w5",0.611518090849609,0.849103778225507,0.620589517188664,0.625002292916974,2.70621367918075
"82","rcp45","MPI_CCLM","BAU","w6",0.562433201806684,0.8607261492344,0.606513260604301,0.626096852270664,2.65576946391605
"83","rcp45","MPI_CCLM","BAU","w7",0.567834801634984,0.860775774441557,0.623446723951134,0.620981889313512,2.67303918934119
"84","rcp45","MPI_CCLM","BAU","w8",0.617401165469162,0.853905975235236,0.616102788979174,0.623685368997615,2.71109529868119
"85","rcp45","MPI_CCLM","BAU","w9",0.56329310450465,0.854584714836547,0.607577173285902,0.627324737560209,2.65277973018731
"86","rcp45","MPI_CCLM","BIOECONOMY","w5",0.632432071614591,0.834063491266407,0.612471859450963,0.609647781712934,2.6886152040449
"87","rcp45","MPI_CCLM","BIOECONOMY","w6",0.598814498102393,0.834761776375955,0.606963379385495,0.614572297882714,2.65511195174656
"88","rcp45","MPI_CCLM","BIOECONOMY","w7",0.608863302890184,0.839273497886222,0.617335977171686,0.608520672690362,2.67399345063845
"89","rcp45","MPI_CCLM","BIOECONOMY","w8",0.638818875186064,0.834382304098334,0.610689339811499,0.610809095065161,2.69469961416106
"90","rcp45","MPI_CCLM","BIOECONOMY","w9",0.598135064634657,0.836538909492971,0.606755540173496,0.61369369410862,2.65512320840974
"91","rcp45","MPI_CCLM","CONSERVATION","w5",0.64488325531761,0.711868061968166,0.659125126108746,0.739611276410051,2.75548771980457
"92","rcp45","MPI_CCLM","CONSERVATION","w6",0.585840383542839,0.718850430538336,0.642694178835718,0.748021663549347,2.69540665646624
"93","rcp45","MPI_CCLM","CONSERVATION","w7",0.553227014070224,0.724307764316977,0.65689372474297,0.747129370384144,2.68155787351432
"94","rcp45","MPI_CCLM","CONSERVATION","w8",0.660678621976438,0.71265626037115,0.656594092342315,0.737191331551775,2.76712030624168
"95","rcp45","MPI_CCLM","CONSERVATION","w9",0.592184620408637,0.717018183348676,0.636254857530811,0.750967735897684,2.69642539718581
"96","rcp45","MPI_CCLM","UNMANAGED","w5",0.872720384351257,0.429144714897542,0.797156808940175,0.803722187336077,2.90274409552505
"97","rcp45","MPI_CCLM","UNMANAGED","w6",0.744452957342535,0.428059216527226,0.758759309429957,0.841451802090228,2.77272328538995
"98","rcp45","MPI_CCLM","UNMANAGED","w7",0.730466771247206,0.427025206931097,0.782864334457294,0.837053371809237,2.77740968444483
"99","rcp45","MPI_CCLM","UNMANAGED","w8",0.903654874099383,0.429608885799411,0.781161110739654,0.801706275096376,2.91613114573482
"100","rcp45","MPI_CCLM","UNMANAGED","w9",0.779426189056787,0.429273592125747,0.751884479391931,0.838692496371388,2.79927675694585
"101","rcp45","NCC_HIRHAM5","ADAPTATION","w5",0.522957230076877,0.872857032851451,0.639579316658122,0.67906179909957,2.71445537868602
"102","rcp45","NCC_HIRHAM5","ADAPTATION","w6",0.498338567189079,0.875690385571062,0.630596863496294,0.684114604535694,2.68874042079213
"103","rcp45","NCC_HIRHAM5","ADAPTATION","w7",0.481760851272729,0.881868954684029,0.640171655189783,0.680822732687463,2.684624193834
"104","rcp45","NCC_HIRHAM5","ADAPTATION","w8",0.514420545838777,0.879750790245915,0.636810408530097,0.677943680766223,2.70892542538101
"105","rcp45","NCC_HIRHAM5","ADAPTATION","w9",0.487757598612104,0.878250695777852,0.627406369869303,0.68455194594328,2.67796661020254
"106","rcp45","NCC_HIRHAM5","BAU","w5",0.572366605835203,0.892852803542533,0.669607442328444,0.598982795546893,2.73380964725307
"107","rcp45","NCC_HIRHAM5","BAU","w6",0.518643503873532,0.902128471323514,0.645588288592007,0.609902856256291,2.67626312004534
"108","rcp45","NCC_HIRHAM5","BAU","w7",0.528433877465882,0.90565921938061,0.670214065157334,0.599848830399453,2.70415599240328
"109","rcp45","NCC_HIRHAM5","BAU","w8",0.569188086510746,0.898877393680717,0.667342367583306,0.598449401840348,2.73385724961512
"110","rcp45","NCC_HIRHAM5","BAU","w9",0.490505472993282,0.906324511191138,0.640615865244573,0.61383825169216,2.65128410112115
"111","rcp45","NCC_HIRHAM5","BIOECONOMY","w5",0.582129690914366,0.874305666185938,0.672332969788939,0.584431985415567,2.71320031230481
"112","rcp45","NCC_HIRHAM5","BIOECONOMY","w6",0.548545375206462,0.876117601004375,0.663426739250433,0.590312972954548,2.67840268841582
"113","rcp45","NCC_HIRHAM5","BIOECONOMY","w7",0.554762433227591,0.879106454647554,0.673873815135393,0.585146009503837,2.69288871251438
