"","rcp","model","mgm","windcase","Climate","Production","Water","Biodiversity","score"
"114","rcp45","NCC_HIRHAM5","BIOECONOMY","w8",0.59552992811814,0.870290046559668,0.668292477417023,0.585118664373313,2.71923111646814
"115","rcp45","NCC_HIRHAM5","BIOECONOMY","w9",0.535341312852559,0.874794785821033,0.659641280077708,0.593246549507479,2.66302392825878
"116","rcp45","NCC_HIRHAM5","CONSERVATION","w5",0.594362314243425,0.752889558557511,0.723572527430772,0.713076077639809,2.78390047787152
"117","rcp45","NCC_HIRHAM5","CONSERVATION","w6",0.528986150575993,0.758645141122963,0.697685237901648,0.72866664251017,2.71398317211077
"118","rcp45","NCC_HIRHAM5","CONSERVATION","w7",0.507470180135228,0.764722909364683,0.722756366455068,0.722730027076294,2.71767948303127
"119","rcp45","NCC_HIRHAM5","CONSERVATION","w8",0.629027762031718,0.747863464734443,0.722800674273298,0.706831295482812,2.80652319652227
"120","rcp45","NCC_HIRHAM5","CONSERVATION","w9",0.540818420193569,0.752334564468964,0.692123608981505,0.73542155149798,2.72069814514202
"121","rcp45","NCC_HIRHAM5","UNMANAGED","w5",0.877139213730465,0.427788535588071,0.89032833149236,0.774191426995235,2.96944750780613
"122","rcp45","NCC_HIRHAM5","UNMANAGED","w6",0.772390404591917,0.427238961813331,0.861962959174451,0.801542440803687,2.86313476638339
"123","rcp45","NCC_HIRHAM5","UNMANAGED","w7",0.746845214516973,0.425974275274967,0.89217006031005,0.793799008978573,2.85878855908056
"124","rcp45","NCC_HIRHAM5","UNMANAGED","w8",0.916729395923383,0.428689451556245,0.885137240616987,0.761277321205617,2.99183340930223
"125","rcp45","NCC_HIRHAM5","UNMANAGED","w9",0.698477102810426,0.427291325850017,0.840033139920704,0.824223187759631,2.79002475634078
"126","rcp85","EC-EARTH_RACMO22E-r1","ADAPTATION","w5",0.566653541248374,0.949064899918069,0.705874818393288,0.666777183908923,2.88837044346865
"127","rcp85","EC-EARTH_RACMO22E-r1","ADAPTATION","w6",0.538582997600324,0.950666548822319,0.697488424081254,0.669208684523408,2.85594665502731
"128","rcp85","EC-EARTH_RACMO22E-r1","ADAPTATION","w7",0.509895677179677,0.961198708715366,0.703071199152657,0.670001568790618,2.84416715383832
"129","rcp85","EC-EARTH_RACMO22E-r1","ADAPTATION","w8",0.543065344199861,0.959481986937955,0.69629904256808,0.670240216563959,2.86908659026986
"130","rcp85","EC-EARTH_RACMO22E-r1","ADAPTATION","w9",0.502007625633245,0.96127842511472,0.689381607706981,0.67256575572593,2.82523341418088
"131","rcp85","EC-EARTH_RACMO22E-r1","BAU","w5",0.601306671264282,0.97719781009102,0.731404246159004,0.578752862543621,2.88866159005793
"132","rcp85","EC-EARTH_RACMO22E-r1","BAU","w6",0.550273418623087,0.976972524557437,0.712512835455662,0.585081925701398,2.82484070433758
"133","rcp85","EC-EARTH_RACMO22E-r1","BAU","w7",0.547703282798539,0.987143609388908,0.732312422968506,0.578184511613759,2.84534382676971
"134","rcp85","EC-EARTH_RACMO22E-r1","BAU","w8",0.580711797704191,0.996227229015321,0.726056553676745,0.581049805441064,2.88404538583732
"135","rcp85","EC-EARTH_RACMO22E-r1","BAU","w9",0.539526760399229,0.982524185386725,0.717062811445997,0.583699047101672,2.82281280433362
"136","rcp85","EC-EARTH_RACMO22E-r1","BIOECONOMY","w5",0.627651582980944,0.95300201053291,0.744425867224526,0.562860990955013,2.88794045169339
"137","rcp85","EC-EARTH_RACMO22E-r1","BIOECONOMY","w6",0.58654941908999,0.956005938369645,0.736553019850258,0.568201809249194,2.84731018655909
"138","rcp85","EC-EARTH_RACMO22E-r1","BIOECONOMY","w7",0.600662426892342,0.957341127937354,0.748556892913033,0.563869085907907,2.87042953365064
"139","rcp85","EC-EARTH_RACMO22E-r1","BIOECONOMY","w8",0.624578816592357,0.96060601129895,0.737176031630243,0.56644922093643,2.88881008045798
"140","rcp85","EC-EARTH_RACMO22E-r1","BIOECONOMY","w9",0.563244183687021,0.958353729712891,0.733046489021123,0.571223128499158,2.82586753092019
"141","rcp85","EC-EARTH_RACMO22E-r1","CONSERVATION","w5",0.668334481882567,0.804440313885158,0.79829126726786,0.695259184406952,2.96632524744254
"142","rcp85","EC-EARTH_RACMO22E-r1","CONSERVATION","w6",0.582673296411982,0.809783538656166,0.770765099017819,0.709357511463147,2.87257944554911
"143","rcp85","EC-EARTH_RACMO22E-r1","CONSERVATION","w7",0.57340754756082,0.820868338113001,0.800408804350176,0.696851617692937,2.89153630771693
"144","rcp85","EC-EARTH_RACMO22E-r1","CONSERVATION","w8",0.653299620921516,0.819252186515029,0.787062955471029,0.701362092900991,2.96097685580856
"145","rcp85","EC-EARTH_RACMO22E-r1","CONSERVATION","w9",0.546179829163411,0.814552272782803,0.762724932924538,0.718546929788884,2.84200396465964
"146","rcp85","EC-EARTH_RACMO22E-r1","UNMANAGED","w5",0.957991631357923,0.448103762289586,1,0.753690622334415,3.15978601598193
"147","rcp85","EC-EARTH_RACMO22E-r1","UNMANAGED","w6",0.824445456175627,0.447536402486613,0.953479406090987,0.794639234737536,3.02010049949076
"148","rcp85","EC-EARTH_RACMO22E-r1","UNMANAGED","w7",0.800822007386192,0.447009144476191,0.992107100951052,0.778371671866106,3.01830992467954
"149","rcp85","EC-EARTH_RACMO22E-r1","UNMANAGED","w8",0.976860902734321,0.449582221974299,0.971481999237451,0.765471036935103,3.16339616088117
"150","rcp85","EC-EARTH_RACMO22E-r1","UNMANAGED","w9",0.756163276163488,0.446848162643203,0.936992377142936,0.813391711389515,2.95339552733914
"151","rcp85","HadGEM2_CCLM","ADAPTATION","w5",0.545210320661127,0.755237355763435,0.523086146200444,0.752267705919007,2.57580152854401
"152","rcp85","HadGEM2_CCLM","ADAPTATION","w6",0.512189658874377,0.760117223627146,0.507334611564798,0.756500917370369,2.53614241143669
"153","rcp85","HadGEM2_CCLM","ADAPTATION","w7",0.516783297901643,0.756954270162359,0.521378014965761,0.754518806827686,2.54963438985745
"154","rcp85","HadGEM2_CCLM","ADAPTATION","w8",0.544346681999108,0.760109557094519,0.520674156249341,0.750546871423702,2.57567726676667
"155","rcp85","HadGEM2_CCLM","ADAPTATION","w9",0.520036829881698,0.755537968720527,0.514706953802856,0.755476082325725,2.54575783473081
"156","rcp85","HadGEM2_CCLM","BAU","w5",0.47645803144658,0.774718776306075,0.530462372867468,0.702862222721446,2.48450140334157
"157","rcp85","HadGEM2_CCLM","BAU","w6",0.398666400123556,0.791184884711059,0.507494636861628,0.711045869467984,2.40839179116423
"158","rcp85","HadGEM2_CCLM","BAU","w7",0.438536193127596,0.783080350230249,0.53079017892886,0.704224666787231,2.45663138907394
"159","rcp85","HadGEM2_CCLM","BAU","w8",0.469114017525165,0.785920230438121,0.522277173168842,0.704477865011368,2.4817892861435
"160","rcp85","HadGEM2_CCLM","BAU","w9",0.425192034394168,0.780711426534871,0.516686099262396,0.707204927663901,2.42979448785534
"161","rcp85","HadGEM2_CCLM","BIOECONOMY","w5",0.553195101679984,0.758231372625885,0.522122741872939,0.683566778425711,2.51711599460452
"162","rcp85","HadGEM2_CCLM","BIOECONOMY","w6",0.518362273161435,0.754938102454246,0.508881109296653,0.693875104138689,2.47605658905102
"163","rcp85","HadGEM2_CCLM","BIOECONOMY","w7",0.555321630495959,0.752139328108858,0.529640412375598,0.682469609036381,2.5195709800168
"164","rcp85","HadGEM2_CCLM","BIOECONOMY","w8",0.576269732703136,0.758207472636005,0.527449465141471,0.681040040895643,2.54296671137625
"165","rcp85","HadGEM2_CCLM","BIOECONOMY","w9",0.545459641868334,0.752359643048633,0.522578150528805,0.685847437169318,2.50624487261509
"166","rcp85","HadGEM2_CCLM","CONSERVATION","w5",0.496860250359473,0.653193595817739,0.55805186419586,0.830449899571868,2.53855560994494
"167","rcp85","HadGEM2_CCLM","CONSERVATION","w6",0.415055180911865,0.660777537234059,0.526072769790245,0.85239670864113,2.4543021965773
"168","rcp85","HadGEM2_CCLM","CONSERVATION","w7",0.417522657065898,0.659632570692261,0.547174240854613,0.845293195498426,2.4696226641112
"169","rcp85","HadGEM2_CCLM","CONSERVATION","w8",0.529149131686341,0.653771647955458,0.557685189964836,0.822649255892264,2.5632552254989
"170","rcp85","HadGEM2_CCLM","CONSERVATION","w9",0.448647919844573,0.653899816805616,0.536498144421721,0.843809896914934,2.48285577798684
"171","rcp85","HadGEM2_CCLM","UNMANAGED","w5",0.540278304973417,0.403722789807562,0.621460850486948,0.971426798242014,2.53688874350994
"172","rcp85","HadGEM2_CCLM","UNMANAGED","w6",0.464131866755667,0.401954980799057,0.588081858818561,0.993076532785214,2.4472452391585
"173","rcp85","HadGEM2_CCLM","UNMANAGED","w7",0.476731348545825,0.402395556641256,0.62249939958117,0.97867768144613,2.48030398621438
"174","rcp85","HadGEM2_CCLM","UNMANAGED","w8",0.639619639310431,0.40742423158354,0.62831417769062,0.943590316215095,2.61894836479969
"175","rcp85","HadGEM2_CCLM","UNMANAGED","w9",0.51557466018497,0.404858709092228,0.603024992087718,0.984764449176408,2.50822281054132
"176","rcp85","MPI_CCLM","ADAPTATION","w5",0.437974977232557,0.858135195262727,0.606473447001536,0.703592679537824,2.60617629903464
"177","rcp85","MPI_CCLM","ADAPTATION","w6",0.409362529016729,0.858024095542553,0.592325103781438,0.711833347619327,2.57154507596005
"178","rcp85","MPI_CCLM","ADAPTATION","w7",0.385448025275509,0.868690482618726,0.60406510797013,0.707490112897311,2.56569372876168
"179","rcp85","MPI_CCLM","ADAPTATION","w8",0.436786108146809,0.863112410471232,0.597260210243019,0.707232847871983,2.60439157673304
"180","rcp85","MPI_CCLM","ADAPTATION","w9",0.395202720165114,0.867006047142163,0.592710958614117,0.70878605418178,2.56370578010317
"181","rcp85","MPI_CCLM","BAU","w5",0.464207379386309,0.878803503579772,0.632011030713543,0.630035335506312,2.60505724918594
"182","rcp85","MPI_CCLM","BAU","w6",0.396801134505706,0.900169997651767,0.610741307607689,0.639147127016948,2.54685956678211
"183","rcp85","MPI_CCLM","BAU","w7",0.420353184311798,0.889790396005115,0.630905796372988,0.631017251228727,2.57206662791863
"184","rcp85","MPI_CCLM","BAU","w8",0.513269643953103,0.871892169978622,0.630572309636219,0.628164874877276,2.64389899844522
"185","rcp85","MPI_CCLM","BAU","w9",0.364970570908203,0.901209085234796,0.60460971766634,0.643351525078631,2.51414089888797
"186","rcp85","MPI_CCLM","BIOECONOMY","w5",0.456941318623122,0.867604544903348,0.632103977015686,0.612743702334128,2.56939354287628
"187","rcp85","MPI_CCLM","BIOECONOMY","w6",0.445408512049761,0.864765268464066,0.628212002137801,0.619738936993472,2.5581247196451
"188","rcp85","MPI_CCLM","BIOECONOMY","w7",0.438083751773018,0.87188132744925,0.636529186439381,0.611686281252259,2.55818054691391
"189","rcp85","MPI_CCLM","BIOECONOMY","w8",0.474773925846175,0.870831895263822,0.626165217368961,0.614279838391736,2.58605087687069
"190","rcp85","MPI_CCLM","BIOECONOMY","w9",0.422301069743624,0.869416499690427,0.626510049378654,0.621115190900757,2.53934280971346
"191","rcp85","MPI_CCLM","CONSERVATION","w5",0.510531741377477,0.73379653092097,0.684465717883031,0.742341306702769,2.67113529688425
"192","rcp85","MPI_CCLM","CONSERVATION","w6",0.385664513753197,0.753374877284649,0.640622762260505,0.779236642949691,2.55889879624804
"193","rcp85","MPI_CCLM","CONSERVATION","w7",0.395494935752286,0.747771273680824,0.668490560908312,0.765868939548963,2.57762570989038
"194","rcp85","MPI_CCLM","CONSERVATION","w8",0.533125370043979,0.732069020376447,0.674647720488477,0.740993313007113,2.68083542391602
"195","rcp85","MPI_CCLM","CONSERVATION","w9",0.409349680212594,0.743030696709761,0.651139576662921,0.771717370835317,2.57523732442059
"196","rcp85","MPI_CCLM","UNMANAGED","w5",0.695017809166962,0.421294561874685,0.822624888113568,0.833360016659322,2.77229727581454
"197","rcp85","MPI_CCLM","UNMANAGED","w6",0.604359970646828,0.421062660996002,0.79357821482944,0.863809954007196,2.68281080047947
"198","rcp85","MPI_CCLM","UNMANAGED","w7",0.564469102863635,0.420229130586191,0.813769719682899,0.861353273506133,2.65982122663886
"199","rcp85","MPI_CCLM","UNMANAGED","w8",0.770848542527144,0.422465140881867,0.812756479792098,0.811719925238837,2.81779008843995
"200","rcp85","MPI_CCLM","UNMANAGED","w9",0.540419292045013,0.420224330631398,0.775063751681842,0.8803455398337,2.61605291419195
"201","rcp85","NCC_HIRHAM5","ADAPTATION","w5",0.490971979794536,0.842819175089012,0.623071331369149,0.669051164621792,2.62591365087449
"202","rcp85","NCC_HIRHAM5","ADAPTATION","w6",0.470685558770956,0.840804722618085,0.617019176541403,0.672779357370462,2.60128881530091
"203","rcp85","NCC_HIRHAM5","ADAPTATION","w7",0.455601749319321,0.851243908849954,0.623845956951597,0.669402678119598,2.60009429324047
"204","rcp85","NCC_HIRHAM5","ADAPTATION","w8",0.50240952760942,0.84118572792395,0.616918822348024,0.671116652478728,2.63163073036012
"205","rcp85","NCC_HIRHAM5","ADAPTATION","w9",0.472246811716205,0.845545929014076,0.615362553238864,0.670428658796939,2.60358395276608
"206","rcp85","NCC_HIRHAM5","BAU","w5",0.512937975062754,0.867089963046827,0.651834796072377,0.593042573614718,2.62490530779668
"207","rcp85","NCC_HIRHAM5","BAU","w6",0.469953783686639,0.874188737462125,0.627994670097515,0.603594321794424,2.5757315130407
"208","rcp85","NCC_HIRHAM5","BAU","w7",0.481645239696342,0.873525609330168,0.646849302999469,0.595128249913639,2.59714840193962
"209","rcp85","NCC_HIRHAM5","BAU","w8",0.521023133699286,0.872813317543922,0.64848810799802,0.593816489713604,2.63614104895483
"210","rcp85","NCC_HIRHAM5","BAU","w9",0.458538606366243,0.872557671784763,0.629835632639533,0.60332680609503,2.56425871688557
"211","rcp85","NCC_HIRHAM5","BIOECONOMY","w5",0.529189822660641,0.838478403528454,0.650532699911997,0.578603515118492,2.59680444121958
"212","rcp85","NCC_HIRHAM5","BIOECONOMY","w6",0.518035848828671,0.83927035219993,0.645261475840322,0.581445153868849,2.58401283073777
"213","rcp85","NCC_HIRHAM5","BIOECONOMY","w7",0.508832992066495,0.846217907515671,0.65162513310776,0.580069778053067,2.58674581074299
"214","rcp85","NCC_HIRHAM5","BIOECONOMY","w8",0.539469095838201,0.842631328495315,0.647177521446382,0.578567523072921,2.60784546885282
"215","rcp85","NCC_HIRHAM5","BIOECONOMY","w9",0.502054482532917,0.844252496695741,0.643390067835263,0.581488578388186,2.57118562545211
"216","rcp85","NCC_HIRHAM5","CONSERVATION","w5",0.551460168063477,0.725704518159577,0.709438898524756,0.696592833942771,2.68319641869058
"217","rcp85","NCC_HIRHAM5","CONSERVATION","w6",0.474258310239934,0.736824683466382,0.673832884967267,0.722058442146477,2.60697432082006
"218","rcp85","NCC_HIRHAM5","CONSERVATION","w7",0.483312989047056,0.738606369488771,0.702900497336985,0.70628145475666,2.63110131062947
"219","rcp85","NCC_HIRHAM5","CONSERVATION","w8",0.577609312012428,0.727930397179451,0.709088079698602,0.69179350849061,2.70642129738109
"220","rcp85","NCC_HIRHAM5","CONSERVATION","w9",0.47876060526349,0.73295475900453,0.675380913478662,0.717738828116805,2.60483510586349
"221","rcp85","NCC_HIRHAM5","UNMANAGED","w5",0.782231015642549,0.40588154804216,0.872843232556968,0.75203467472842,2.8129904709701
"222","rcp85","NCC_HIRHAM5","UNMANAGED","w6",0.723676804371821,0.405863519901784,0.844280447776413,0.77711803167271,2.75093880372273
"223","rcp85","NCC_HIRHAM5","UNMANAGED","w7",0.68978826637811,0.405459884909024,0.85544080044887,0.775012871252324,2.72570182298833
"224","rcp85","NCC_HIRHAM5","UNMANAGED","w8",0.836969291185817,0.407819062961242,0.856912433052038,0.745083651674666,2.84678443887376
"225","rcp85","NCC_HIRHAM5","UNMANAGED","w9",0.675896863853745,0.405468807499705,0.825438578015075,0.787899580754366,2.69470383012289
